

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Feb 05 16:08:31 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	text29,local,class=CODE,merge=1,delta=2
    40                           	psect	text30,local,class=CODE,merge=1,delta=2
    41                           	psect	text31,local,class=CODE,merge=1,delta=2
    42                           	psect	text32,local,class=CODE,merge=1,delta=2,group=1
    43                           	psect	text33,local,class=CODE,merge=1,delta=2
    44                           	psect	intentry,global,class=CODE,delta=2
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 2.10
  5703  0AC8                     u4065:	
  5704  0AC8  1003               	clrc
  5705  0AC9  0DB6               	rlf	___flmul@grs,f
  5706  0ACA  0DB7               	rlf	___flmul@grs+1,f
  5707  0ACB  0DB8               	rlf	___flmul@grs+2,f
  5708  0ACC  0DB9               	rlf	___flmul@grs+3,f
  5709  0ACD  0BB0               	decfsz	??___flmul,f
  5710  0ACE  2AC8               	goto	u4065
  5711  0ACF  0828               	movf	___flmul@b,w
  5712  0AD0  00B0               	movwf	??___flmul
  5713  0AD1  0830               	movf	??___flmul,w
  5714  0AD2  00F3               	movwf	__Umul8_16@multiplicand
  5715  0AD3  082C               	movf	___flmul@a,w
  5716  0AD4  160A  158A  2343  120A  158A  	fcall	__Umul8_16
  5717  0AD9  0874               	movf	?__Umul8_16+1,w
  5718  0ADA  1283               	bcf	3,5	;RP0=0, select bank0
  5719  0ADB  1303               	bcf	3,6	;RP1=0, select bank0
  5720  0ADC  00C1               	movwf	___flmul@temp+1
  5721  0ADD  0873               	movf	?__Umul8_16,w
  5722  0ADE  00C0               	movwf	___flmul@temp
  5723  0ADF                     l2843:	
  5724  0ADF  0840               	movf	___flmul@temp,w
  5725  0AE0  00B0               	movwf	??___flmul
  5726  0AE1  0841               	movf	___flmul@temp+1,w
  5727  0AE2  00B1               	movwf	??___flmul+1
  5728  0AE3  01B2               	clrf	??___flmul+2
  5729  0AE4  01B3               	clrf	??___flmul+3
  5730  0AE5  0830               	movf	??___flmul,w
  5731  0AE6  07B6               	addwf	___flmul@grs,f
  5732  0AE7  0831               	movf	??___flmul+1,w
  5733  0AE8  1103               	clrz
  5734  0AE9  1803               	skipnc
  5735  0AEA  3E01               	addlw	1
  5736  0AEB  1903               	skipnz
  5737  0AEC  2AEE               	goto	u4071
  5738  0AED  07B7               	addwf	___flmul@grs+1,f
  5739  0AEE                     u4071:	
  5740  0AEE  0832               	movf	??___flmul+2,w
  5741  0AEF  1103               	clrz
  5742  0AF0  1803               	skipnc
  5743  0AF1  3E01               	addlw	1
  5744  0AF2  1903               	skipnz
  5745  0AF3  2AF5               	goto	u4072
  5746  0AF4  07B8               	addwf	___flmul@grs+2,f
  5747  0AF5                     u4072:	
  5748  0AF5  0833               	movf	??___flmul+3,w
  5749  0AF6  1103               	clrz
  5750  0AF7  1803               	skipnc
  5751  0AF8  3E01               	addlw	1
  5752  0AF9  1903               	skipnz
  5753  0AFA  2AFC               	goto	u4073
  5754  0AFB  07B9               	addwf	___flmul@grs+3,f
  5755  0AFC                     u4073:	
  5756  0AFC                     l2845:	
  5757  0AFC  0829               	movf	___flmul@b+1,w
  5758  0AFD  00B0               	movwf	??___flmul
  5759  0AFE  0830               	movf	??___flmul,w
  5760  0AFF  00F3               	movwf	__Umul8_16@multiplicand
  5761  0B00  082E               	movf	___flmul@a+2,w
  5762  0B01  160A  158A  2343  120A  158A  	fcall	__Umul8_16
  5763  0B06  0874               	movf	?__Umul8_16+1,w
  5764  0B07  1283               	bcf	3,5	;RP0=0, select bank0
  5765  0B08  1303               	bcf	3,6	;RP1=0, select bank0
  5766  0B09  00C1               	movwf	___flmul@temp+1
  5767  0B0A  0873               	movf	?__Umul8_16,w
  5768  0B0B  00C0               	movwf	___flmul@temp
  5769  0B0C  0840               	movf	___flmul@temp,w
  5770  0B0D  00B0               	movwf	??___flmul
  5771  0B0E  0841               	movf	___flmul@temp+1,w
  5772  0B0F  00B1               	movwf	??___flmul+1
  5773  0B10  01B2               	clrf	??___flmul+2
  5774  0B11  01B3               	clrf	??___flmul+3
  5775  0B12  0830               	movf	??___flmul,w
  5776  0B13  07BC               	addwf	___flmul@prod,f
  5777  0B14  0831               	movf	??___flmul+1,w
  5778  0B15  1103               	clrz
  5779  0B16  1803               	skipnc
  5780  0B17  3E01               	addlw	1
  5781  0B18  1903               	skipnz
  5782  0B19  2B1B               	goto	u4081
  5783  0B1A  07BD               	addwf	___flmul@prod+1,f
  5784  0B1B                     u4081:	
  5785  0B1B  0832               	movf	??___flmul+2,w
  5786  0B1C  1103               	clrz
  5787  0B1D  1803               	skipnc
  5788  0B1E  3E01               	addlw	1
  5789  0B1F  1903               	skipnz
  5790  0B20  2B22               	goto	u4082
  5791  0B21  07BE               	addwf	___flmul@prod+2,f
  5792  0B22                     u4082:	
  5793  0B22  0833               	movf	??___flmul+3,w
  5794  0B23  1103               	clrz
  5795  0B24  1803               	skipnc
  5796  0B25  3E01               	addlw	1
  5797  0B26  1903               	skipnz
  5798  0B27  2B29               	goto	u4083
  5799  0B28  07BF               	addwf	___flmul@prod+3,f
  5800  0B29                     u4083:	
  5801  0B29                     l2847:	
  5802  0B29  082A               	movf	___flmul@b+2,w
  5803  0B2A  00B0               	movwf	??___flmul
  5804  0B2B  0830               	movf	??___flmul,w
  5805  0B2C  00F3               	movwf	__Umul8_16@multiplicand
  5806  0B2D  082D               	movf	___flmul@a+1,w
  5807  0B2E  160A  158A  2343  120A  158A  	fcall	__Umul8_16
  5808  0B33  0874               	movf	?__Umul8_16+1,w
  5809  0B34  1283               	bcf	3,5	;RP0=0, select bank0
  5810  0B35  1303               	bcf	3,6	;RP1=0, select bank0
  5811  0B36  00C1               	movwf	___flmul@temp+1
  5812  0B37  0873               	movf	?__Umul8_16,w
  5813  0B38  00C0               	movwf	___flmul@temp
  5814  0B39                     l2849:	
  5815  0B39  0840               	movf	___flmul@temp,w
  5816  0B3A  00B0               	movwf	??___flmul
  5817  0B3B  0841               	movf	___flmul@temp+1,w
  5818  0B3C  00B1               	movwf	??___flmul+1
  5819  0B3D  01B2               	clrf	??___flmul+2
  5820  0B3E  01B3               	clrf	??___flmul+3
  5821  0B3F  0830               	movf	??___flmul,w
  5822  0B40  07BC               	addwf	___flmul@prod,f
  5823  0B41  0831               	movf	??___flmul+1,w
  5824  0B42  1103               	clrz
  5825  0B43  1803               	skipnc
  5826  0B44  3E01               	addlw	1
  5827  0B45  1903               	skipnz
  5828  0B46  2B48               	goto	u4091
  5829  0B47  07BD               	addwf	___flmul@prod+1,f
  5830  0B48                     u4091:	
  5831  0B48  0832               	movf	??___flmul+2,w
  5832  0B49  1103               	clrz
  5833  0B4A  1803               	skipnc
  5834  0B4B  3E01               	addlw	1
  5835  0B4C  1903               	skipnz
  5836  0B4D  2B4F               	goto	u4092
  5837  0B4E  07BE               	addwf	___flmul@prod+2,f
  5838  0B4F                     u4092:	
  5839  0B4F  0833               	movf	??___flmul+3,w
  5840  0B50  1103               	clrz
  5841  0B51  1803               	skipnc
  5842  0B52  3E01               	addlw	1
  5843  0B53  1903               	skipnz
  5844  0B54  2B56               	goto	u4093
  5845  0B55  07BF               	addwf	___flmul@prod+3,f
  5846  0B56                     u4093:	
  5847  0B56  082A               	movf	___flmul@b+2,w
  5848  0B57  00B0               	movwf	??___flmul
  5849  0B58  0830               	movf	??___flmul,w
  5850  0B59  00F3               	movwf	__Umul8_16@multiplicand
  5851  0B5A  082E               	movf	___flmul@a+2,w
  5852  0B5B  160A  158A  2343  120A  158A  	fcall	__Umul8_16
  5853  0B60  0874               	movf	?__Umul8_16+1,w
  5854  0B61  1283               	bcf	3,5	;RP0=0, select bank0
  5855  0B62  1303               	bcf	3,6	;RP1=0, select bank0
  5856  0B63  00C1               	movwf	___flmul@temp+1
  5857  0B64  0873               	movf	?__Umul8_16,w
  5858  0B65  00C0               	movwf	___flmul@temp
  5859  0B66                     l2851:	
  5860  0B66  0840               	movf	___flmul@temp,w
  5861  0B67  00B0               	movwf	??___flmul
  5862  0B68  0841               	movf	___flmul@temp+1,w
  5863  0B69  00B1               	movwf	??___flmul+1
  5864  0B6A  01B2               	clrf	??___flmul+2
  5865  0B6B  01B3               	clrf	??___flmul+3
  5866  0B6C  3008               	movlw	8
  5867  0B6D                     u4105:	
  5868  0B6D  1003               	clrc
  5869  0B6E  0DB0               	rlf	??___flmul,f
  5870  0B6F  0DB1               	rlf	??___flmul+1,f
  5871  0B70  0DB2               	rlf	??___flmul+2,f
  5872  0B71  0DB3               	rlf	??___flmul+3,f
  5873  0B72                     u4100:	
  5874  0B72  3EFF               	addlw	-1
  5875  0B73  1D03               	skipz
  5876  0B74  2B6D               	goto	u4105
  5877  0B75  0830               	movf	??___flmul,w
  5878  0B76  07BC               	addwf	___flmul@prod,f
  5879  0B77  0831               	movf	??___flmul+1,w
  5880  0B78  1103               	clrz
  5881  0B79  1803               	skipnc
  5882  0B7A  3E01               	addlw	1
  5883  0B7B  1903               	skipnz
  5884  0B7C  2B7E               	goto	u4111
  5885  0B7D  07BD               	addwf	___flmul@prod+1,f
  5886  0B7E                     u4111:	
  5887  0B7E  0832               	movf	??___flmul+2,w
  5888  0B7F  1103               	clrz
  5889  0B80  1803               	skipnc
  5890  0B81  3E01               	addlw	1
  5891  0B82  1903               	skipnz
  5892  0B83  2B85               	goto	u4112
  5893  0B84  07BE               	addwf	___flmul@prod+2,f
  5894  0B85                     u4112:	
  5895  0B85  0833               	movf	??___flmul+3,w
  5896  0B86  1103               	clrz
  5897  0B87  1803               	skipnc
  5898  0B88  3E01               	addlw	1
  5899  0B89  1903               	skipnz
  5900  0B8A  2B8C               	goto	u4113
  5901  0B8B  07BF               	addwf	___flmul@prod+3,f
  5902  0B8C                     u4113:	
  5903  0B8C                     l2853:	
  5904  0B8C  0836               	movf	___flmul@grs,w
  5905  0B8D  00B0               	movwf	??___flmul
  5906  0B8E  0837               	movf	___flmul@grs+1,w
  5907  0B8F  00B1               	movwf	??___flmul+1
  5908  0B90  0838               	movf	___flmul@grs+2,w
  5909  0B91  00B2               	movwf	??___flmul+2
  5910  0B92  0839               	movf	___flmul@grs+3,w
  5911  0B93  00B3               	movwf	??___flmul+3
  5912  0B94  3018               	movlw	24
  5913  0B95                     u4125:	
  5914  0B95  1003               	clrc
  5915  0B96  0CB3               	rrf	??___flmul+3,f
  5916  0B97  0CB2               	rrf	??___flmul+2,f
  5917  0B98  0CB1               	rrf	??___flmul+1,f
  5918  0B99  0CB0               	rrf	??___flmul,f
  5919  0B9A                     u4120:	
  5920  0B9A  3EFF               	addlw	-1
  5921  0B9B  1D03               	skipz
  5922  0B9C  2B95               	goto	u4125
  5923  0B9D  0830               	movf	??___flmul,w
  5924  0B9E  07BC               	addwf	___flmul@prod,f
  5925  0B9F  0831               	movf	??___flmul+1,w
  5926  0BA0  1103               	clrz
  5927  0BA1  1803               	skipnc
  5928  0BA2  3E01               	addlw	1
  5929  0BA3  1903               	skipnz
  5930  0BA4  2BA6               	goto	u4131
  5931  0BA5  07BD               	addwf	___flmul@prod+1,f
  5932  0BA6                     u4131:	
  5933  0BA6  0832               	movf	??___flmul+2,w
  5934  0BA7  1103               	clrz
  5935  0BA8  1803               	skipnc
  5936  0BA9  3E01               	addlw	1
  5937  0BAA  1903               	skipnz
  5938  0BAB  2BAD               	goto	u4132
  5939  0BAC  07BE               	addwf	___flmul@prod+2,f
  5940  0BAD                     u4132:	
  5941  0BAD  0833               	movf	??___flmul+3,w
  5942  0BAE  1103               	clrz
  5943  0BAF  1803               	skipnc
  5944  0BB0  3E01               	addlw	1
  5945  0BB1  1903               	skipnz
  5946  0BB2  2BB4               	goto	u4133
  5947  0BB3  07BF               	addwf	___flmul@prod+3,f
  5948  0BB4                     u4133:	
  5949  0BB4                     l2855:	
  5950  0BB4  3008               	movlw	8
  5951  0BB5  00B0               	movwf	??___flmul
  5952  0BB6                     u4145:	
  5953  0BB6  1003               	clrc
  5954  0BB7  0DB6               	rlf	___flmul@grs,f
  5955  0BB8  0DB7               	rlf	___flmul@grs+1,f
  5956  0BB9  0DB8               	rlf	___flmul@grs+2,f
  5957  0BBA  0DB9               	rlf	___flmul@grs+3,f
  5958  0BBB  0BB0               	decfsz	??___flmul,f
  5959  0BBC  2BB6               	goto	u4145
  5960  0BBD                     l2857:	
  5961  0BBD  083B               	movf	___flmul@bexp,w
  5962  0BBE  073A               	addwf	___flmul@aexp,w
  5963  0BBF  00B0               	movwf	??___flmul
  5964  0BC0  01B1               	clrf	??___flmul+1
  5965  0BC1  0DB1               	rlf	??___flmul+1,f
  5966  0BC2  0830               	movf	??___flmul,w
  5967  0BC3  3E82               	addlw	130
  5968  0BC4  00C0               	movwf	___flmul@temp
  5969  0BC5  0831               	movf	??___flmul+1,w
  5970  0BC6  1803               	skipnc
  5971  0BC7  3E01               	addlw	1
  5972  0BC8  3EFF               	addlw	255
  5973  0BC9  00C1               	movwf	___flmul@temp+1
  5974  0BCA  2BE8               	goto	l2869
  5975  0BCB                     l2859:	
  5976  0BCB  3001               	movlw	1
  5977  0BCC  00B0               	movwf	??___flmul
  5978  0BCD                     u4155:	
  5979  0BCD  1003               	clrc
  5980  0BCE  0DBC               	rlf	___flmul@prod,f
  5981  0BCF  0DBD               	rlf	___flmul@prod+1,f
  5982  0BD0  0DBE               	rlf	___flmul@prod+2,f
  5983  0BD1  0DBF               	rlf	___flmul@prod+3,f
  5984  0BD2  0BB0               	decfsz	??___flmul,f
  5985  0BD3  2BCD               	goto	u4155
  5986  0BD4                     l2861:	
  5987  0BD4  1FB9               	btfss	___flmul@grs+3,7
  5988  0BD5  2BD7               	goto	u4161
  5989  0BD6  2BD8               	goto	u4160
  5990  0BD7                     u4161:	
  5991  0BD7  2BD9               	goto	l2865
  5992  0BD8                     u4160:	
  5993  0BD8                     l2863:	
  5994  0BD8  143C               	bsf	___flmul@prod,0
  5995  0BD9                     l2865:	
  5996  0BD9  3001               	movlw	1
  5997  0BDA  00B0               	movwf	??___flmul
  5998  0BDB                     u4175:	
  5999  0BDB  1003               	clrc
  6000  0BDC  0DB6               	rlf	___flmul@grs,f
  6001  0BDD  0DB7               	rlf	___flmul@grs+1,f
  6002  0BDE  0DB8               	rlf	___flmul@grs+2,f
  6003  0BDF  0DB9               	rlf	___flmul@grs+3,f
  6004  0BE0  0BB0               	decfsz	??___flmul,f
  6005  0BE1  2BDB               	goto	u4175
  6006  0BE2                     l2867:	
  6007  0BE2  30FF               	movlw	255
  6008  0BE3  07C0               	addwf	___flmul@temp,f
  6009  0BE4  1803               	skipnc
  6010  0BE5  0AC1               	incf	___flmul@temp+1,f
  6011  0BE6  30FF               	movlw	255
  6012  0BE7  07C1               	addwf	___flmul@temp+1,f
  6013  0BE8                     l2869:	
  6014  0BE8  1FBE               	btfss	___flmul@prod+2,7
  6015  0BE9  2BEB               	goto	u4181
  6016  0BEA  2BEC               	goto	u4180
  6017  0BEB                     u4181:	
  6018  0BEB  2BCB               	goto	l2859
  6019  0BEC                     u4180:	
  6020  0BEC                     l2871:	
  6021  0BEC  01BA               	clrf	___flmul@aexp
  6022  0BED                     l2873:	
  6023  0BED  1FB9               	btfss	___flmul@grs+3,7
  6024  0BEE  2BF0               	goto	u4191
  6025  0BEF  2BF1               	goto	u4190
  6026  0BF0                     u4191:	
  6027  0BF0  2C0D               	goto	l2881
  6028  0BF1                     u4190:	
  6029  0BF1                     l2875:	
  6030  0BF1  30FF               	movlw	255
  6031  0BF2  0536               	andwf	___flmul@grs,w
  6032  0BF3  00B0               	movwf	??___flmul
  6033  0BF4  30FF               	movlw	255
  6034  0BF5  0537               	andwf	___flmul@grs+1,w
  6035  0BF6  00B1               	movwf	??___flmul+1
  6036  0BF7  30FF               	movlw	255
  6037  0BF8  0538               	andwf	___flmul@grs+2,w
  6038  0BF9  00B2               	movwf	??___flmul+2
  6039  0BFA  307F               	movlw	127
  6040  0BFB  0539               	andwf	___flmul@grs+3,w
  6041  0BFC  00B3               	movwf	??___flmul+3
  6042  0BFD  0833               	movf	??___flmul+3,w
  6043  0BFE  0432               	iorwf	??___flmul+2,w
  6044  0BFF  0431               	iorwf	??___flmul+1,w
  6045  0C00  0430               	iorwf	??___flmul,w
  6046  0C01  1903               	skipnz
  6047  0C02  2C04               	goto	u4201
  6048  0C03  2C05               	goto	u4200
  6049  0C04                     u4201:	
  6050  0C04  2C08               	goto	l783
  6051  0C05                     u4200:	
  6052  0C05                     l2877:	
  6053  0C05  01BA               	clrf	___flmul@aexp
  6054  0C06  0ABA               	incf	___flmul@aexp,f
  6055  0C07  2C0D               	goto	l2881
  6056  0C08                     l783:	
  6057  0C08  1C3C               	btfss	___flmul@prod,0
  6058  0C09  2C0B               	goto	u4211
  6059  0C0A  2C0C               	goto	u4210
  6060  0C0B                     u4211:	
  6061  0C0B  2C0D               	goto	l2881
  6062  0C0C                     u4210:	
  6063  0C0C  2C05               	goto	l2877
  6064  0C0D                     l2881:	
  6065  0C0D  083A               	movf	___flmul@aexp,w
  6066  0C0E  1903               	btfsc	3,2
  6067  0C0F  2C11               	goto	u4221
  6068  0C10  2C12               	goto	u4220
  6069  0C11                     u4221:	
  6070  0C11  2C43               	goto	l2891
  6071  0C12                     u4220:	
  6072  0C12                     l2883:	
  6073  0C12  3001               	movlw	1
  6074  0C13  07BC               	addwf	___flmul@prod,f
  6075  0C14  3000               	movlw	0
  6076  0C15  1803               	skipnc
  6077  0C16  3001               	movlw	1
  6078  0C17  07BD               	addwf	___flmul@prod+1,f
  6079  0C18  3000               	movlw	0
  6080  0C19  1803               	skipnc
  6081  0C1A  3001               	movlw	1
  6082  0C1B  07BE               	addwf	___flmul@prod+2,f
  6083  0C1C  3000               	movlw	0
  6084  0C1D  1803               	skipnc
  6085  0C1E  3001               	movlw	1
  6086  0C1F  07BF               	addwf	___flmul@prod+3,f
  6087  0C20                     l2885:	
  6088  0C20  1C3F               	btfss	___flmul@prod+3,0
  6089  0C21  2C23               	goto	u4231
  6090  0C22  2C24               	goto	u4230
  6091  0C23                     u4231:	
  6092  0C23  2C43               	goto	l2891
  6093  0C24                     u4230:	
  6094  0C24                     l2887:	
  6095  0C24  083C               	movf	___flmul@prod,w
  6096  0C25  00B0               	movwf	??___flmul
  6097  0C26  083D               	movf	___flmul@prod+1,w
  6098  0C27  00B1               	movwf	??___flmul+1
  6099  0C28  083E               	movf	___flmul@prod+2,w
  6100  0C29  00B2               	movwf	??___flmul+2
  6101  0C2A  083F               	movf	___flmul@prod+3,w
  6102  0C2B  00B3               	movwf	??___flmul+3
  6103  0C2C  3001               	movlw	1
  6104  0C2D  00B4               	movwf	??___flmul+4
  6105  0C2E                     u4245:	
  6106  0C2E  0D33               	rlf	??___flmul+3,w
  6107  0C2F  0CB3               	rrf	??___flmul+3,f
  6108  0C30  0CB2               	rrf	??___flmul+2,f
  6109  0C31  0CB1               	rrf	??___flmul+1,f
  6110  0C32  0CB0               	rrf	??___flmul,f
  6111  0C33                     u4240:	
  6112  0C33  0BB4               	decfsz	??___flmul+4,f
  6113  0C34  2C2E               	goto	u4245
  6114  0C35  0833               	movf	??___flmul+3,w
  6115  0C36  00BF               	movwf	___flmul@prod+3
  6116  0C37  0832               	movf	??___flmul+2,w
  6117  0C38  00BE               	movwf	___flmul@prod+2
  6118  0C39  0831               	movf	??___flmul+1,w
  6119  0C3A  00BD               	movwf	___flmul@prod+1
  6120  0C3B  0830               	movf	??___flmul,w
  6121  0C3C  00BC               	movwf	___flmul@prod
  6122  0C3D                     l2889:	
  6123  0C3D  3001               	movlw	1
  6124  0C3E  07C0               	addwf	___flmul@temp,f
  6125  0C3F  1803               	skipnc
  6126  0C40  0AC1               	incf	___flmul@temp+1,f
  6127  0C41  3000               	movlw	0
  6128  0C42  07C1               	addwf	___flmul@temp+1,f
  6129  0C43                     l2891:	
  6130  0C43  0841               	movf	___flmul@temp+1,w
  6131  0C44  3A80               	xorlw	128
  6132  0C45  00FF               	movwf	btemp+1
  6133  0C46  3080               	movlw	128
  6134  0C47  027F               	subwf	btemp+1,w
  6135  0C48  1D03               	skipz
  6136  0C49  2C4C               	goto	u4255
  6137  0C4A  30FF               	movlw	255
  6138  0C4B  0240               	subwf	___flmul@temp,w
  6139  0C4C                     u4255:	
  6140  0C4C  1C03               	skipc
  6141  0C4D  2C4F               	goto	u4251
  6142  0C4E  2C50               	goto	u4250
  6143  0C4F                     u4251:	
  6144  0C4F  2C5B               	goto	l2895
  6145  0C50                     u4250:	
  6146  0C50                     l2893:	
  6147  0C50  307F               	movlw	127
  6148  0C51  1283               	bcf	3,5	;RP0=0, select bank0
  6149  0C52  1303               	bcf	3,6	;RP1=0, select bank0
  6150  0C53  00BF               	movwf	___flmul@prod+3
  6151  0C54  3080               	movlw	128
  6152  0C55  00BE               	movwf	___flmul@prod+2
  6153  0C56  3000               	movlw	0
  6154  0C57  00BD               	movwf	___flmul@prod+1
  6155  0C58  3000               	movlw	0
  6156  0C59  00BC               	movwf	___flmul@prod
  6157  0C5A  2C90               	goto	l789
  6158  0C5B                     l2895:	
  6159  0C5B  1283               	bcf	3,5	;RP0=0, select bank0
  6160  0C5C  1303               	bcf	3,6	;RP1=0, select bank0
  6161  0C5D  0841               	movf	___flmul@temp+1,w
  6162  0C5E  3A80               	xorlw	128
  6163  0C5F  00FF               	movwf	btemp+1
  6164  0C60  3080               	movlw	128
  6165  0C61  027F               	subwf	btemp+1,w
  6166  0C62  1D03               	skipz
  6167  0C63  2C66               	goto	u4265
  6168  0C64  3001               	movlw	1
  6169  0C65  0240               	subwf	___flmul@temp,w
  6170  0C66                     u4265:	
  6171  0C66  1803               	skipnc
  6172  0C67  2C69               	goto	u4261
  6173  0C68  2C6A               	goto	u4260
  6174  0C69                     u4261:	
  6175  0C69  2C76               	goto	l2901
  6176  0C6A                     u4260:	
  6177  0C6A                     l2897:	
  6178  0C6A  3000               	movlw	0
  6179  0C6B  1283               	bcf	3,5	;RP0=0, select bank0
  6180  0C6C  1303               	bcf	3,6	;RP1=0, select bank0
  6181  0C6D  00BF               	movwf	___flmul@prod+3
  6182  0C6E  3000               	movlw	0
  6183  0C6F  00BE               	movwf	___flmul@prod+2
  6184  0C70  3000               	movlw	0
  6185  0C71  00BD               	movwf	___flmul@prod+1
  6186  0C72  3000               	movlw	0
  6187  0C73  00BC               	movwf	___flmul@prod
  6188  0C74                     l2899:	
  6189  0C74  01B5               	clrf	___flmul@sign
  6190  0C75  2C90               	goto	l789
  6191  0C76                     l2901:	
  6192  0C76  1283               	bcf	3,5	;RP0=0, select bank0
  6193  0C77  1303               	bcf	3,6	;RP1=0, select bank0
  6194  0C78  0840               	movf	___flmul@temp,w
  6195  0C79  00B0               	movwf	??___flmul
  6196  0C7A  0830               	movf	??___flmul,w
  6197  0C7B  00BB               	movwf	___flmul@bexp
  6198  0C7C  30FF               	movlw	255
  6199  0C7D  05BC               	andwf	___flmul@prod,f
  6200  0C7E  30FF               	movlw	255
  6201  0C7F  05BD               	andwf	___flmul@prod+1,f
  6202  0C80  307F               	movlw	127
  6203  0C81  05BE               	andwf	___flmul@prod+2,f
  6204  0C82  3000               	movlw	0
  6205  0C83  05BF               	andwf	___flmul@prod+3,f
  6206  0C84                     l2903:	
  6207  0C84  1C3B               	btfss	___flmul@bexp,0
  6208  0C85  2C87               	goto	u4271
  6209  0C86  2C88               	goto	u4270
  6210  0C87                     u4271:	
  6211  0C87  2C89               	goto	l2907
  6212  0C88                     u4270:	
  6213  0C88                     l2905:	
  6214  0C88  17BE               	bsf	___flmul@prod+2,7
  6215  0C89                     l2907:	
  6216  0C89  083B               	movf	___flmul@bexp,w
  6217  0C8A  00B0               	movwf	??___flmul
  6218  0C8B  1003               	clrc
  6219  0C8C  0C30               	rrf	??___flmul,w
  6220  0C8D  00B1               	movwf	??___flmul+1
  6221  0C8E  0831               	movf	??___flmul+1,w
  6222  0C8F  00BF               	movwf	___flmul@prod+3
  6223  0C90                     l789:	
  6224  0C90  0835               	movf	___flmul@sign,w
  6225  0C91  00B0               	movwf	??___flmul
  6226  0C92  0830               	movf	??___flmul,w
  6227  0C93  04BF               	iorwf	___flmul@prod+3,f
  6228  0C94                     l2909:	
  6229  0C94  083F               	movf	___flmul@prod+3,w
  6230  0C95  00AB               	movwf	?___flmul+3
  6231  0C96  083E               	movf	___flmul@prod+2,w
  6232  0C97  00AA               	movwf	?___flmul+2
  6233  0C98  083D               	movf	___flmul@prod+1,w
  6234  0C99  00A9               	movwf	?___flmul+1
  6235  0C9A  083C               	movf	___flmul@prod,w
  6236  0C9B  00A8               	movwf	?___flmul
  6237  0C9C                     l777:	
  6238  0C9C  0008               	return
  6239  0C9D                     __end_of___flmul:	
  6240                           
  6241                           	psect	text10
  6242  1B43                     __ptext10:	
  6243 ;; *************** function __Umul8_16 *****************
  6244 ;; Defined at:
  6245 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\Umul8_16.c"
  6246 ;; Parameters:    Size  Location     Type
  6247 ;;  multiplier      1    wreg     unsigned char 
  6248 ;;  multiplicand    1    3[COMMON] unsigned char 
  6249 ;; Auto vars:     Size  Location     Type
  6250 ;;  multiplier      1    4[BANK0 ] unsigned char 
  6251 ;;  word_mpld       2    2[BANK0 ] unsigned int 
  6252 ;;  product         2    0[BANK0 ] unsigned int 
  6253 ;; Return value:  Size  Location     Type
