

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Feb 05 14:33:27 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.10
    22                           ; Generated 31/07/2019 GMT
    23                           ; 
    24                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    25                           ; All rights reserved.
    26                           ; 
    27                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    28                           ; 
    29                           ; Redistribution and use in source and binary forms, with or without modification, are
    30                           ; permitted provided that the following conditions are met:
    31                           ; 
    32                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    33                           ;        conditions and the following disclaimer.
    34                           ; 
    35                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    36                           ;        of conditions and the following disclaimer in the documentation and/or other
    37                           ;        materials provided with the distribution.
    38                           ; 
    39                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    40                           ;        software without specific prior written permission.
    41                           ; 
    42                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    43                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    44                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16F887 Definitions
    53                           ; 
    54                           ; SFR Addresses
    55  0000                     	;# 
  1362                           ;LCDISPLIBLB3.c: 20: void lcd_databits(char data);LCDISPLIBLB3.c: 21: {;LCDISPLIBLB3.c: 
      +                          22:     if(data & 1){
  1363  014B  1C73               	btfss	lcd_databits@data,0
  1364  014C  294E               	goto	u131
  1365  014D  294F               	goto	u130
  1366  014E                     u131:	
  1367  014E  2953               	goto	l25
  1368  014F                     u130:	
  1369  014F                     l1062:	
  1370                           
  1371                           ;LCDISPLIBLB3.c: 23:         RA0 = 1;
  1372  014F  1283               	bcf	3,5	;RP0=0, select bank0
  1373  0150  1303               	bcf	3,6	;RP1=0, select bank0
  1374  0151  1405               	bsf	5,0	;volatile
  1375                           
  1376                           ;LCDISPLIBLB3.c: 24:     }
  1377  0152  2956               	goto	l26
  1378  0153                     l25:	
  1379                           ;LCDISPLIBLB3.c: 25:  else{
  1380                           
  1381                           
  1382                           ;LCDISPLIBLB3.c: 26:   RA0 = 0;
  1383  0153  1283               	bcf	3,5	;RP0=0, select bank0
  1384  0154  1303               	bcf	3,6	;RP1=0, select bank0
  1385  0155  1005               	bcf	5,0	;volatile
  1386  0156                     l26:	
  1387                           ;LCDISPLIBLB3.c: 27:     }
  1388                           
  1389                           
  1390                           ;LCDISPLIBLB3.c: 28:  if(data & 2){
  1391  0156  1CF3               	btfss	lcd_databits@data,1
  1392  0157  2959               	goto	u141
  1393  0158  295A               	goto	u140
  1394  0159                     u141:	
  1395  0159  295C               	goto	l27
  1396  015A                     u140:	
  1397  015A                     l1064:	
  1398                           
  1399                           ;LCDISPLIBLB3.c: 29:         RA1 = 1;
  1400  015A  1485               	bsf	5,1	;volatile
  1401                           
  1402                           ;LCDISPLIBLB3.c: 30:     }
  1403  015B  295D               	goto	l28
  1404  015C                     l27:	
  1405                           ;LCDISPLIBLB3.c: 31:  else{
  1406                           
  1407                           
  1408                           ;LCDISPLIBLB3.c: 32:   RA1 = 0;
  1409  015C  1085               	bcf	5,1	;volatile
  1410  015D                     l28:	
  1411                           ;LCDISPLIBLB3.c: 33:     }
  1412                           
  1413                           
  1414                           ;LCDISPLIBLB3.c: 34:  if(data & 4){
  1415  015D  1D73               	btfss	lcd_databits@data,2
  1416  015E  2960               	goto	u151
  1417  015F  2961               	goto	u150
  1418  0160                     u151:	
  1419  0160  2963               	goto	l29
  1420  0161                     u150:	
  1421  0161                     l1066:	
  1422                           
  1423                           ;LCDISPLIBLB3.c: 35:   RA2 = 1;
  1424  0161  1505               	bsf	5,2	;volatile
  1425                           
  1426                           ;LCDISPLIBLB3.c: 36:     }
  1427  0162  2964               	goto	l30
  1428  0163                     l29:	
  1429                           ;LCDISPLIBLB3.c: 37:  else{
  1430                           
  1431                           
  1432                           ;LCDISPLIBLB3.c: 38:   RA2 = 0;
  1433  0163  1105               	bcf	5,2	;volatile
  1434  0164                     l30:	
  1435                           ;LCDISPLIBLB3.c: 39:     }
  1436                           
  1437                           
  1438                           ;LCDISPLIBLB3.c: 40:  if(data & 8){
  1439  0164  1DF3               	btfss	lcd_databits@data,3
  1440  0165  2967               	goto	u161
  1441  0166  2968               	goto	u160
  1442  0167                     u161:	
  1443  0167  296A               	goto	l31
  1444  0168                     u160:	
  1445  0168                     l1068:	
  1446                           
  1447                           ;LCDISPLIBLB3.c: 41:   RA3 = 1;
  1448  0168  1585               	bsf	5,3	;volatile
  1449                           
  1450                           ;LCDISPLIBLB3.c: 42:     }
  1451  0169  296B               	goto	l32
  1452  016A                     l31:	
  1453                           ;LCDISPLIBLB3.c: 43:  else{
  1454                           
  1455                           
  1456                           ;LCDISPLIBLB3.c: 44:   RA3 = 0;
  1457  016A  1185               	bcf	5,3	;volatile
  1458  016B                     l32:	
  1459                           ;LCDISPLIBLB3.c: 45:     }
  1460                           
  1461                           
  1462                           ;LCDISPLIBLB3.c: 46:  if(data & 16){
  1463  016B  1E73               	btfss	lcd_databits@data,4
  1464  016C  296E               	goto	u171
  1465  016D  296F               	goto	u170
  1466  016E                     u171:	
  1467  016E  2971               	goto	l33
  1468  016F                     u170:	
  1469  016F                     l1070:	
  1470                           
  1471                           ;LCDISPLIBLB3.c: 47:         RA4 = 1;
  1472  016F  1605               	bsf	5,4	;volatile
  1473                           
  1474                           ;LCDISPLIBLB3.c: 48:     }
  1475  0170  2972               	goto	l34
  1476  0171                     l33:	
  1477                           ;LCDISPLIBLB3.c: 49:  else{
  1478                           
  1479                           
  1480                           ;LCDISPLIBLB3.c: 50:   RA4 = 0;
  1481  0171  1205               	bcf	5,4	;volatile
  1482  0172                     l34:	
  1483                           ;LCDISPLIBLB3.c: 51:     }
  1484                           
  1485                           
  1486                           ;LCDISPLIBLB3.c: 52:  if(data & 32){
  1487  0172  1EF3               	btfss	lcd_databits@data,5
  1488  0173  2975               	goto	u181
  1489  0174  2976               	goto	u180
  1490  0175                     u181:	
  1491  0175  2978               	goto	l35
  1492  0176                     u180:	
  1493  0176                     l1072:	
  1494                           
  1495                           ;LCDISPLIBLB3.c: 53:         RA5 = 1;
  1496  0176  1685               	bsf	5,5	;volatile
  1497                           
  1498                           ;LCDISPLIBLB3.c: 54:     }
  1499  0177  2979               	goto	l36
  1500  0178                     l35:	
  1501                           ;LCDISPLIBLB3.c: 55:  else{
  1502                           
  1503                           
  1504                           ;LCDISPLIBLB3.c: 56:   RA5 = 0;
  1505  0178  1285               	bcf	5,5	;volatile
  1506  0179                     l36:	
  1507                           ;LCDISPLIBLB3.c: 57:     }
  1508                           
  1509                           
  1510                           ;LCDISPLIBLB3.c: 58:  if(data & 64){
  1511  0179  1F73               	btfss	lcd_databits@data,6
  1512  017A  297C               	goto	u191
  1513  017B  297D               	goto	u190
  1514  017C                     u191:	
  1515  017C  297F               	goto	l37
  1516  017D                     u190:	
  1517  017D                     l1074:	
  1518                           
  1519                           ;LCDISPLIBLB3.c: 59:   RA6 = 1;
  1520  017D  1705               	bsf	5,6	;volatile
  1521                           
  1522                           ;LCDISPLIBLB3.c: 60:     }
  1523  017E  2980               	goto	l38
  1524  017F                     l37:	
  1525                           ;LCDISPLIBLB3.c: 61:  else{
  1526                           
  1527                           
  1528                           ;LCDISPLIBLB3.c: 62:   RA6 = 0;
  1529  017F  1305               	bcf	5,6	;volatile
  1530  0180                     l38:	
  1531                           ;LCDISPLIBLB3.c: 63:     }
  1532                           
  1533                           
  1534                           ;LCDISPLIBLB3.c: 64:  if(data & 128){
  1535  0180  1FF3               	btfss	lcd_databits@data,7
  1536  0181  2983               	goto	u201
  1537  0182  2984               	goto	u200
  1538  0183                     u201:	
  1539  0183  2986               	goto	l39
  1540  0184                     u200:	
  1541  0184                     l1076:	
  1542                           
  1543                           ;LCDISPLIBLB3.c: 65:   RA7 = 1;
  1544  0184  1785               	bsf	5,7	;volatile
  1545                           
  1546                           ;LCDISPLIBLB3.c: 66:     }
  1547  0185  2987               	goto	l41
  1548  0186                     l39:	
  1549                           ;LCDISPLIBLB3.c: 67:  else{
  1550                           
  1551                           
  1552                           ;LCDISPLIBLB3.c: 68:   RA7 = 0;
  1553  0186  1385               	bcf	5,7	;volatile
  1554  0187                     l41:	
  1555  0187  0008               	return
  1556  0188                     __end_of_lcd_databits:	
  1557                           
  1558                           	psect	text8
  1559  00B6                     __ptext8:	
  1560 ;; *************** function _initADC *****************
  1561 ;; Defined at:
  1562 ;;		line 12 in file "adclib.c"
  1563 ;; Parameters:    Size  Location     Type
  1564 ;;  var1            1    wreg     unsigned char 
  1565 ;; Auto vars:     Size  Location     Type
  1566 ;;  var1            1    5[COMMON] unsigned char 
  1567 ;; Return value:  Size  Location     Type
  1568 ;;                  1    wreg      void 
  1569 ;; Registers used:
  1570 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1571 ;; Tracked objects:
  1572 ;;		On entry : 0/0
  1573 ;;		On exit  : 0/0
  1574 ;;		Unchanged: 0/0
  1575 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1576 ;;      Params:         0       0       0       0       0
  1577 ;;      Locals:         1       0       0       0       0
  1578 ;;      Temps:          2       0       0       0       0
  1579 ;;      Totals:         3       0       0       0       0
  1580 ;;Total ram usage:        3 bytes
  1581 ;; Hardware stack levels used:    1
  1582 ;; Hardware stack levels required when called:    1
  1583 ;; This function calls:
  1584 ;;		Nothing
  1585 ;; This function is called by:
  1586 ;;		_main
  1587 ;; This function uses a non-reentrant model
  1588 ;;
  1589                           
  1590                           
  1591                           ;psect for function _initADC
  1592  00B6                     _initADC:	
  1593                           
  1594                           ;incstack = 0
  1595                           ; Regs used in _initADC: [wreg-fsr0h+status,2+status,0]
  1596                           ;initADC@var1 stored from wreg
  1597  00B6  00F5               	movwf	initADC@var1
  1598  00B7                     l1156:	
  1599                           
  1600                           ;adclib.c: 13:     ADCON1 = 0b00000000;
  1601  00B7  1683               	bsf	3,5	;RP0=1, select bank1
  1602  00B8  1303               	bcf	3,6	;RP1=0, select bank1
  1603  00B9  019F               	clrf	31	;volatile
  1604                           
  1605                           ;adclib.c: 14:     switch (var1){
  1606  00BA  290B               	goto	l1192
  1607  00BB                     l1158:	
  1608                           
  1609                           ;adclib.c: 16:             ADCON0 = 0b11000001;
  1610  00BB  30C1               	movlw	193
  1611  00BC  1283               	bcf	3,5	;RP0=0, select bank0
  1612  00BD  1303               	bcf	3,6	;RP1=0, select bank0
  1613  00BE  009F               	movwf	31	;volatile
  1614                           
  1615                           ;adclib.c: 17:             break;
  1616  00BF  2942               	goto	l154
  1617  00C0                     l1160:	
  1618                           
  1619                           ;adclib.c: 19:             ADCON0 = 0b11000101;
  1620  00C0  30C5               	movlw	197
  1621  00C1  1283               	bcf	3,5	;RP0=0, select bank0
  1622  00C2  1303               	bcf	3,6	;RP1=0, select bank0
  1623  00C3  009F               	movwf	31	;volatile
  1624                           
  1625                           ;adclib.c: 20:             break;
  1626  00C4  2942               	goto	l154
  1627  00C5                     l1162:	
  1628                           
  1629                           ;adclib.c: 22:             ADCON0 = 0b11001001;
  1630  00C5  30C9               	movlw	201
  1631  00C6  1283               	bcf	3,5	;RP0=0, select bank0
  1632  00C7  1303               	bcf	3,6	;RP1=0, select bank0
  1633  00C8  009F               	movwf	31	;volatile
  1634                           
  1635                           ;adclib.c: 23:             break;
  1636  00C9  2942               	goto	l154
  1637  00CA                     l1164:	
  1638                           
  1639                           ;adclib.c: 25:             ADCON0 = 0b11001101;
  1640  00CA  30CD               	movlw	205
  1641  00CB  1283               	bcf	3,5	;RP0=0, select bank0
  1642  00CC  1303               	bcf	3,6	;RP1=0, select bank0
  1643  00CD  009F               	movwf	31	;volatile
  1644                           
  1645                           ;adclib.c: 26:             break;
  1646  00CE  2942               	goto	l154
  1647  00CF                     l1166:	
  1648                           
  1649                           ;adclib.c: 28:             ADCON0 = 0b11010001;
  1650  00CF  30D1               	movlw	209
  1651  00D0  1283               	bcf	3,5	;RP0=0, select bank0
  1652  00D1  1303               	bcf	3,6	;RP1=0, select bank0
  1653  00D2  009F               	movwf	31	;volatile
  1654                           
  1655                           ;adclib.c: 29:             break;
  1656  00D3  2942               	goto	l154
  1657  00D4                     l1168:	
  1658                           
  1659                           ;adclib.c: 31:             ADCON0 = 0b11010101;
  1660  00D4  30D5               	movlw	213
  1661  00D5  1283               	bcf	3,5	;RP0=0, select bank0
  1662  00D6  1303               	bcf	3,6	;RP1=0, select bank0
  1663  00D7  009F               	movwf	31	;volatile
  1664                           
  1665                           ;adclib.c: 32:             break;
  1666  00D8  2942               	goto	l154
  1667  00D9                     l1170:	
  1668                           
  1669                           ;adclib.c: 34:             ADCON0 = 0b11011001;
  1670  00D9  30D9               	movlw	217
  1671  00DA  1283               	bcf	3,5	;RP0=0, select bank0
  1672  00DB  1303               	bcf	3,6	;RP1=0, select bank0
  1673  00DC  009F               	movwf	31	;volatile
  1674                           
  1675                           ;adclib.c: 35:             break;
  1676  00DD  2942               	goto	l154
  1677  00DE                     l1172:	
  1678                           
  1679                           ;adclib.c: 37:             ADCON0 = 0b11011101;
  1680  00DE  30DD               	movlw	221
  1681  00DF  1283               	bcf	3,5	;RP0=0, select bank0
  1682  00E0  1303               	bcf	3,6	;RP1=0, select bank0
  1683  00E1  009F               	movwf	31	;volatile
  1684                           
  1685                           ;adclib.c: 38:             break;
  1686  00E2  2942               	goto	l154
  1687  00E3                     l1174:	
  1688                           
  1689                           ;adclib.c: 40:             ADCON0 = 0b11100001;
  1690  00E3  30E1               	movlw	225
  1691  00E4  1283               	bcf	3,5	;RP0=0, select bank0
  1692  00E5  1303               	bcf	3,6	;RP1=0, select bank0
  1693  00E6  009F               	movwf	31	;volatile
  1694                           
  1695                           ;adclib.c: 41:             break;
  1696  00E7  2942               	goto	l154
  1697  00E8                     l1176:	
  1698                           
  1699                           ;adclib.c: 43:             ADCON0 = 0b11100101;
  1700  00E8  30E5               	movlw	229
  1701  00E9  1283               	bcf	3,5	;RP0=0, select bank0
  1702  00EA  1303               	bcf	3,6	;RP1=0, select bank0
  1703  00EB  009F               	movwf	31	;volatile
  1704                           
  1705                           ;adclib.c: 44:             break;
  1706  00EC  2942               	goto	l154
  1707  00ED                     l1178:	
  1708                           
  1709                           ;adclib.c: 46:             ADCON0 = 0b11101001;
  1710  00ED  30E9               	movlw	233
  1711  00EE  1283               	bcf	3,5	;RP0=0, select bank0
  1712  00EF  1303               	bcf	3,6	;RP1=0, select bank0
  1713  00F0  009F               	movwf	31	;volatile
  1714                           
  1715                           ;adclib.c: 47:             break;
  1716  00F1  2942               	goto	l154
  1717  00F2                     l1180:	
  1718                           
  1719                           ;adclib.c: 49:             ADCON0 = 0b11101101;
  1720  00F2  30ED               	movlw	237
  1721  00F3  1283               	bcf	3,5	;RP0=0, select bank0
  1722  00F4  1303               	bcf	3,6	;RP1=0, select bank0
  1723  00F5  009F               	movwf	31	;volatile
  1724                           
  1725                           ;adclib.c: 50:             break;
  1726  00F6  2942               	goto	l154
  1727  00F7                     l1182:	
  1728                           
  1729                           ;adclib.c: 52:             ADCON0 = 0b11110001;
  1730  00F7  30F1               	movlw	241
  1731  00F8  1283               	bcf	3,5	;RP0=0, select bank0
  1732  00F9  1303               	bcf	3,6	;RP1=0, select bank0
  1733  00FA  009F               	movwf	31	;volatile
  1734                           
  1735                           ;adclib.c: 53:             break;
  1736  00FB  2942               	goto	l154
  1737  00FC                     l1184:	
  1738                           
  1739                           ;adclib.c: 55:             ADCON0 = 0b11110101;
  1740  00FC  30F5               	movlw	245
  1741  00FD  1283               	bcf	3,5	;RP0=0, select bank0
  1742  00FE  1303               	bcf	3,6	;RP1=0, select bank0
  1743  00FF  009F               	movwf	31	;volatile
  1744                           
  1745                           ;adclib.c: 56:             break;
  1746  0100  2942               	goto	l154
  1747  0101                     l1186:	
  1748                           
  1749                           ;adclib.c: 58:             ADCON0 = 0b11111001;
  1750  0101  30F9               	movlw	249
  1751  0102  1283               	bcf	3,5	;RP0=0, select bank0
  1752  0103  1303               	bcf	3,6	;RP1=0, select bank0
  1753  0104  009F               	movwf	31	;volatile
  1754                           
  1755                           ;adclib.c: 59:             break;
  1756  0105  2942               	goto	l154
  1757  0106                     l1188:	
  1758                           
  1759                           ;adclib.c: 61:             ADCON0 = 0b11111101;
  1760  0106  30FD               	movlw	253
  1761  0107  1283               	bcf	3,5	;RP0=0, select bank0
  1762  0108  1303               	bcf	3,6	;RP1=0, select bank0
  1763  0109  009F               	movwf	31	;volatile
  1764                           
  1765                           ;adclib.c: 62:             break;
  1766  010A  2942               	goto	l154
  1767  010B                     l1192:	
  1768  010B  0875               	movf	initADC@var1,w
  1769  010C  00F3               	movwf	??_initADC
  1770  010D  01F4               	clrf	??_initADC+1
  1771                           
  1772                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1773                           ; Switch size 1, requested type "simple"
  1774                           ; Number of cases is 1, Range of values is 0 to 0
  1775                           ; switch strategies available:
  1776                           ; Name         Instructions Cycles
  1777                           ; simple_byte            4     3 (average)
  1778                           ; direct_byte           11     8 (fixed)
  1779                           ; jumptable            260     6 (fixed)
  1780                           ;	Chosen strategy is simple_byte
  1781  010E  0874               	movf	??_initADC+1,w
  1782  010F  3A00               	xorlw	0	; case 0
  1783  0110  1903               	skipnz
  1784  0111  2913               	goto	l1316
  1785  0112  28BB               	goto	l1158
  1786  0113                     l1316:	
  1787                           
  1788                           ; Switch size 1, requested type "simple"
  1789                           ; Number of cases is 15, Range of values is 1 to 15
  1790                           ; switch strategies available:
  1791                           ; Name         Instructions Cycles
  1792                           ; simple_byte           46    24 (average)
  1793                           ; direct_byte           56    11 (fixed)
  1794                           ; jumptable            263     9 (fixed)
  1795                           ;	Chosen strategy is simple_byte
  1796  0113  0873               	movf	??_initADC,w
  1797  0114  3A01               	xorlw	1	; case 1
  1798  0115  1903               	skipnz
  1799  0116  28C0               	goto	l1160
  1800  0117  3A03               	xorlw	3	; case 2
  1801  0118  1903               	skipnz
  1802  0119  28C5               	goto	l1162
  1803  011A  3A01               	xorlw	1	; case 3
  1804  011B  1903               	skipnz
  1805  011C  28CA               	goto	l1164
  1806  011D  3A07               	xorlw	7	; case 4
  1807  011E  1903               	skipnz
  1808  011F  28CF               	goto	l1166
  1809  0120  3A01               	xorlw	1	; case 5
  1810  0121  1903               	skipnz
  1811  0122  28D4               	goto	l1168
  1812  0123  3A03               	xorlw	3	; case 6
  1813  0124  1903               	skipnz
  1814  0125  28D9               	goto	l1170
  1815  0126  3A01               	xorlw	1	; case 7
  1816  0127  1903               	skipnz
  1817  0128  28DE               	goto	l1172
  1818  0129  3A0F               	xorlw	15	; case 8
  1819  012A  1903               	skipnz
  1820  012B  28E3               	goto	l1174
  1821  012C  3A01               	xorlw	1	; case 9
  1822  012D  1903               	skipnz
  1823  012E  28E8               	goto	l1176
  1824  012F  3A03               	xorlw	3	; case 10
  1825  0130  1903               	skipnz
  1826  0131  28ED               	goto	l1178
  1827  0132  3A01               	xorlw	1	; case 11
  1828  0133  1903               	skipnz
  1829  0134  28F2               	goto	l1180
  1830  0135  3A07               	xorlw	7	; case 12
  1831  0136  1903               	skipnz
  1832  0137  28F7               	goto	l1182
  1833  0138  3A01               	xorlw	1	; case 13
  1834  0139  1903               	skipnz
  1835  013A  28FC               	goto	l1184
  1836  013B  3A03               	xorlw	3	; case 14
  1837  013C  1903               	skipnz
  1838  013D  2901               	goto	l1186
  1839  013E  3A01               	xorlw	1	; case 15
  1840  013F  1903               	skipnz
  1841  0140  2906               	goto	l1188
  1842  0141  28BB               	goto	l1158
  1843  0142                     l154:	
  1844                           
  1845                           ;adclib.c: 64:     PIE1bits.ADIE = 1;
  1846  0142  1683               	bsf	3,5	;RP0=1, select bank1
  1847  0143  1303               	bcf	3,6	;RP1=0, select bank1
  1848  0144  170C               	bsf	12,6	;volatile
  1849                           
  1850                           ;adclib.c: 65:     PIR1bits.ADIF = 0;
  1851  0145  1283               	bcf	3,5	;RP0=0, select bank0
  1852  0146  1303               	bcf	3,6	;RP1=0, select bank0
  1853  0147  130C               	bcf	12,6	;volatile
  1854                           
  1855                           ;adclib.c: 66:     ADCON0bits.GO = 1;
  1856  0148  149F               	bsf	31,1	;volatile
  1857  0149                     l170:	
  1858                           ;adclib.c: 67:     return;
  1859                           
  1860  0149  0008               	return
  1861  014A                     __end_of_initADC:	
  1862                           
  1863                           	psect	text9
  1864  0266                     __ptext9:	
  1865 ;; *************** function _ISR *****************
  1866 ;; Defined at:
  1867 ;;		line 40 in file "LabLCDisp.c"
  1868 ;; Parameters:    Size  Location     Type
  1869 ;;		None
  1870 ;; Auto vars:     Size  Location     Type
  1871 ;;		None
  1872 ;; Return value:  Size  Location     Type
  1873 ;;                  1    wreg      void 
  1874 ;; Registers used:
  1875 ;;		wreg
  1876 ;; Tracked objects:
  1877 ;;		On entry : 0/0
  1878 ;;		On exit  : 0/0
  1879 ;;		Unchanged: 0/0
  1880 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1881 ;;      Params:         0       0       0       0       0
  1882 ;;      Locals:         0       0       0       0       0
  1883 ;;      Temps:          3       0       0       0       0
  1884 ;;      Totals:         3       0       0       0       0
  1885 ;;Total ram usage:        3 bytes
  1886 ;; Hardware stack levels used:    1
  1887 ;; This function calls:
  1888 ;;		Nothing
  1889 ;; This function is called by:
  1890 ;;		Interrupt level 1
  1891 ;; This function uses a non-reentrant model
  1892 ;;
  1893                           
  1894                           
  1895                           ;psect for function _ISR
  1896  0266                     _ISR:	
  1897  0266                     i1l1232:	
  1898                           
  1899                           ;LabLCDisp.c: 41:     if (PIR1bits.ADIF == 1){
  1900  0266  1283               	bcf	3,5	;RP0=0, select bank0
  1901  0267  1303               	bcf	3,6	;RP1=0, select bank0
  1902  0268  1F0C               	btfss	12,6	;volatile
  1903  0269  2A6B               	goto	u24_21
  1904  026A  2A6C               	goto	u24_20
  1905  026B                     u24_21:	
  1906  026B  2A73               	goto	i1l108
  1907  026C                     u24_20:	
  1908  026C                     i1l1234:	
  1909                           
  1910                           ;LabLCDisp.c: 42:         PIR1bits.ADIF = 0;
  1911  026C  130C               	bcf	12,6	;volatile
  1912  026D                     i1l1236:	
  1913                           
  1914                           ;LabLCDisp.c: 43:         potval = ADRESH;
  1915  026D  081E               	movf	30,w	;volatile
  1916  026E  00F0               	movwf	??_ISR
  1917  026F  0870               	movf	??_ISR,w
  1918  0270  00A6               	movwf	_potval
  1919  0271                     i1l1238:	
  1920                           
  1921                           ;LabLCDisp.c: 44:         ADCON0bits.GO = 1;
  1922  0271  149F               	bsf	31,1	;volatile
  1923                           
  1924                           ;LabLCDisp.c: 45:     }
  1925  0272  2A74               	goto	i1l110
  1926  0273                     i1l108:	
  1927                           ;LabLCDisp.c: 46:     else
  1928                           
  1929  0273  0000               	nop	;# 
  1930  0274                     i1l110:	
  1931  0274  0872               	movf	??_ISR+2,w
  1932  0275  008A               	movwf	10
  1933  0276  0E71               	swapf	(??_ISR+1)^(0+4294967168),w
  1934  0277  0083               	movwf	3
  1935  0278  0EFE               	swapf	btemp,f
  1936  0279  0E7E               	swapf	btemp,w
  1937  027A  0009               	retfie
  1938  027B                     __end_of_ISR:	
  1939  007E                     btemp	set	126	;btemp
  1940  007E                     wtemp0	set	126
  1941                           
  1942                           	psect	intentry
  1943  0004                     __pintentry:	
  1944                           ;incstack = 0
  1945                           ; Regs used in _ISR: [wreg]
  1946                           
  1947  0004                     interrupt_function:	
  1948  007E                     saved_w	set	btemp
  1949  0004  00FE               	movwf	btemp
  1950  0005  0E03               	swapf	3,w
  1951  0006  00F1               	movwf	??_ISR+1
  1952  0007  080A               	movf	10,w
  1953  0008  00F2               	movwf	??_ISR+2
  1954  0009  120A  118A  2A66   	ljmp	_ISR


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      11
    BANK0            80      7       8
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_lcd_cursor_set
    _lcd_start->_lcd_inst
    _lcd_start->_lcd_stinst5
    _lcd_stinst5->_lcd_databits
    _lcd_stinst1->_lcd_databits
    _lcd_cursor_set->_lcd_inst
    _lcd_inst->_lcd_databits
    _lcd_char->_lcd_databits

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 7     7      0    1696
                                              0 BANK0      7     7      0
                            _initADC
                           _lcd_char
                     _lcd_cursor_set
                          _lcd_start
 ---------------------------------------------------------------------------------
 (1) _lcd_start                                            2     2      0     594
                                              7 COMMON     2     2      0
                           _lcd_inst
                        _lcd_stinst1
                        _lcd_stinst5
 ---------------------------------------------------------------------------------
 (2) _lcd_stinst5                                          3     3      0     198
                                              4 COMMON     3     3      0
                       _lcd_databits
 ---------------------------------------------------------------------------------
 (2) _lcd_stinst1                                          2     2      0     198
                                              4 COMMON     2     2      0
                       _lcd_databits
 ---------------------------------------------------------------------------------
