

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Feb 05 18:49:44 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.10
    34                           ; Generated 31/07/2019 GMT
    35                           ; 
    36                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    37                           ; All rights reserved.
    38                           ; 
    39                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    40                           ; 
    41                           ; Redistribution and use in source and binary forms, with or without modification, are
    42                           ; permitted provided that the following conditions are met:
    43                           ; 
    44                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    45                           ;        conditions and the following disclaimer.
    46                           ; 
    47                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    48                           ;        of conditions and the following disclaimer in the documentation and/or other
    49                           ;        materials provided with the distribution.
    50                           ; 
    51                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    52                           ;        software without specific prior written permission.
    53                           ; 
    54                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    55                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    56                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    57                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    58                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    59                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    60                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    61                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    62                           ; 
    63                           ; 
    64                           ; Code-generator required, PIC16F887 Definitions
    65                           ; 
    66                           ; SFR Addresses
    67  0000                     	;# 
  3611  0A97  2A99               	goto	u2530
  3612  0A98                     u2531:	
  3613  0A98  2A9B               	goto	l33
  3614  0A99                     u2530:	
  3615  0A99                     l3012:	
  3616                           
  3617                           ;LCDISPLIBLB3.c: 47:         RA4 = 1;
  3618  0A99  1605               	bsf	5,4	;volatile
  3619                           
  3620                           ;LCDISPLIBLB3.c: 48:     }
  3621  0A9A  2A9C               	goto	l34
  3622  0A9B                     l33:	
  3623                           ;LCDISPLIBLB3.c: 49:  else{
  3624                           
  3625                           
  3626                           ;LCDISPLIBLB3.c: 50:   RA4 = 0;
  3627  0A9B  1205               	bcf	5,4	;volatile
  3628  0A9C                     l34:	
  3629                           ;LCDISPLIBLB3.c: 51:     }
  3630                           
  3631                           
  3632                           ;LCDISPLIBLB3.c: 52:  if(data & 32){
  3633  0A9C  1EF5               	btfss	lcd_databits@data,5
  3634  0A9D  2A9F               	goto	u2541
  3635  0A9E  2AA0               	goto	u2540
  3636  0A9F                     u2541:	
  3637  0A9F  2AA2               	goto	l35
  3638  0AA0                     u2540:	
  3639  0AA0                     l3014:	
  3640                           
  3641                           ;LCDISPLIBLB3.c: 53:         RA5 = 1;
  3642  0AA0  1685               	bsf	5,5	;volatile
  3643                           
  3644                           ;LCDISPLIBLB3.c: 54:     }
  3645  0AA1  2AA3               	goto	l36
  3646  0AA2                     l35:	
  3647                           ;LCDISPLIBLB3.c: 55:  else{
  3648                           
  3649                           
  3650                           ;LCDISPLIBLB3.c: 56:   RA5 = 0;
  3651  0AA2  1285               	bcf	5,5	;volatile
  3652  0AA3                     l36:	
  3653                           ;LCDISPLIBLB3.c: 57:     }
  3654                           
  3655                           
  3656                           ;LCDISPLIBLB3.c: 58:  if(data & 64){
  3657  0AA3  1F75               	btfss	lcd_databits@data,6
  3658  0AA4  2AA6               	goto	u2551
  3659  0AA5  2AA7               	goto	u2550
  3660  0AA6                     u2551:	
  3661  0AA6  2AA9               	goto	l37
  3662  0AA7                     u2550:	
  3663  0AA7                     l3016:	
  3664                           
  3665                           ;LCDISPLIBLB3.c: 59:   RA6 = 1;
  3666  0AA7  1705               	bsf	5,6	;volatile
  3667                           
  3668                           ;LCDISPLIBLB3.c: 60:     }
  3669  0AA8  2AAA               	goto	l38
  3670  0AA9                     l37:	
  3671                           ;LCDISPLIBLB3.c: 61:  else{
  3672                           
  3673                           
  3674                           ;LCDISPLIBLB3.c: 62:   RA6 = 0;
  3675  0AA9  1305               	bcf	5,6	;volatile
  3676  0AAA                     l38:	
  3677                           ;LCDISPLIBLB3.c: 63:     }
  3678                           
  3679                           
  3680                           ;LCDISPLIBLB3.c: 64:  if(data & 128){
  3681  0AAA  1FF5               	btfss	lcd_databits@data,7
  3682  0AAB  2AAD               	goto	u2561
  3683  0AAC  2AAE               	goto	u2560
  3684  0AAD                     u2561:	
  3685  0AAD  2AB0               	goto	l39
  3686  0AAE                     u2560:	
  3687  0AAE                     l3018:	
  3688                           
  3689                           ;LCDISPLIBLB3.c: 65:   RA7 = 1;
  3690  0AAE  1785               	bsf	5,7	;volatile
  3691                           
  3692                           ;LCDISPLIBLB3.c: 66:     }
  3693  0AAF  2AB1               	goto	l41
  3694  0AB0                     l39:	
  3695                           ;LCDISPLIBLB3.c: 67:  else{
  3696                           
  3697                           
  3698                           ;LCDISPLIBLB3.c: 68:   RA7 = 0;
  3699  0AB0  1385               	bcf	5,7	;volatile
  3700  0AB1                     l41:	
  3701  0AB1  0008               	return
  3702  0AB2                     __end_of_lcd_databits:	
  3703                           
  3704                           	psect	text12
  3705  0B76                     __ptext12:	
  3706 ;; *************** function ___fltol *****************
  3707 ;; Defined at:
  3708 ;;		line 43 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\fltol.c"
  3709 ;; Parameters:    Size  Location     Type
  3710 ;;  f1              4   33[BANK0 ] void 
  3711 ;; Auto vars:     Size  Location     Type
  3712 ;;  exp1            1   43[BANK0 ] unsigned char 
  3713 ;;  sign1           1   42[BANK0 ] unsigned char 
  3714 ;; Return value:  Size  Location     Type
  3715 ;;                  4   33[BANK0 ] long 
  3716 ;; Registers used:
  3717 ;;		wreg, status,2, status,0
  3718 ;; Tracked objects:
  3719 ;;		On entry : 0/0
  3720 ;;		On exit  : 0/0
  3721 ;;		Unchanged: 0/0
  3722 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3723 ;;      Params:         0       4       0       0       0
  3724 ;;      Locals:         0       2       0       0       0
  3725 ;;      Temps:          0       5       0       0       0
  3726 ;;      Totals:         0      11       0       0       0
  3727 ;;Total ram usage:       11 bytes
  3728 ;; Hardware stack levels used:    1
  3729 ;; Hardware stack levels required when called:    1
  3730 ;; This function calls:
  3731 ;;		Nothing
  3732 ;; This function is called by:
  3733 ;;		_dispval1
  3734 ;;		_dispval2
  3735 ;; This function uses a non-reentrant model
  3736 ;;
  3737                           
  3738                           
  3739                           ;psect for function ___fltol
  3740  0B76                     ___fltol:	
  3741  0B76                     l2100:	
  3742                           ;incstack = 0
  3743                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  3744                           
  3745  0B76  1003               	clrc
  3746  0B77  1283               	bcf	3,5	;RP0=0, select bank0
  3747  0B78  1303               	bcf	3,6	;RP1=0, select bank0
  3748  0B79  0D43               	rlf	___fltol@f1+2,w
  3749  0B7A  0D44               	rlf	___fltol@f1+3,w
  3750  0B7B  00C5               	movwf	??___fltol
  3751  0B7C  0845               	movf	??___fltol,w
  3752  0B7D  00CB               	movwf	___fltol@exp1
  3753  0B7E  084B               	movf	___fltol@exp1,w
  3754  0B7F  1D03               	btfss	3,2
  3755  0B80  2B82               	goto	u1581
  3756  0B81  2B83               	goto	u1580
  3757  0B82                     u1581:	
  3758  0B82  2B8C               	goto	l2106
  3759  0B83                     u1580:	
  3760  0B83                     l2102:	
  3761  0B83  3000               	movlw	0
  3762  0B84  00C4               	movwf	?___fltol+3
  3763  0B85  3000               	movlw	0
  3764  0B86  00C3               	movwf	?___fltol+2
  3765  0B87  3000               	movlw	0
  3766  0B88  00C2               	movwf	?___fltol+1
  3767  0B89  3000               	movlw	0
  3768  0B8A  00C1               	movwf	?___fltol
  3769  0B8B  2BF1               	goto	l514
  3770  0B8C                     l2106:	
  3771  0B8C  0841               	movf	___fltol@f1,w
  3772  0B8D  00C5               	movwf	??___fltol
  3773  0B8E  0842               	movf	___fltol@f1+1,w
  3774  0B8F  00C6               	movwf	??___fltol+1
  3775  0B90  0843               	movf	___fltol@f1+2,w
  3776  0B91  00C7               	movwf	??___fltol+2
  3777  0B92  0844               	movf	___fltol@f1+3,w
  3778  0B93  00C8               	movwf	??___fltol+3
  3779  0B94  301F               	movlw	31
  3780  0B95                     u1595:	
  3781  0B95  1003               	clrc
  3782  0B96  0CC8               	rrf	??___fltol+3,f
  3783  0B97  0CC7               	rrf	??___fltol+2,f
  3784  0B98  0CC6               	rrf	??___fltol+1,f
  3785  0B99  0CC5               	rrf	??___fltol,f
  3786  0B9A                     u1590:	
  3787  0B9A  3EFF               	addlw	-1
  3788  0B9B  1D03               	skipz
  3789  0B9C  2B95               	goto	u1595
  3790  0B9D  0845               	movf	??___fltol,w
  3791  0B9E  00C9               	movwf	??___fltol+4
  3792  0B9F  0849               	movf	??___fltol+4,w
  3793  0BA0  00CA               	movwf	___fltol@sign1
  3794  0BA1                     l2108:	
  3795  0BA1  17C3               	bsf	___fltol@f1+2,7
  3796  0BA2                     l2110:	
  3797  0BA2  30FF               	movlw	255
  3798  0BA3  05C1               	andwf	___fltol@f1,f
  3799  0BA4  30FF               	movlw	255
  3800  0BA5  05C2               	andwf	___fltol@f1+1,f
  3801  0BA6  30FF               	movlw	255
  3802  0BA7  05C3               	andwf	___fltol@f1+2,f
  3803  0BA8  3000               	movlw	0
  3804  0BA9  05C4               	andwf	___fltol@f1+3,f
  3805  0BAA                     l2112:	
  3806  0BAA  3096               	movlw	150
  3807  0BAB  02CB               	subwf	___fltol@exp1,f
  3808  0BAC                     l2114:	
  3809  0BAC  1FCB               	btfss	___fltol@exp1,7
  3810  0BAD  2BAF               	goto	u1601
  3811  0BAE  2BB0               	goto	u1600
  3812  0BAF                     u1601:	
  3813  0BAF  2BCA               	goto	l2124
  3814  0BB0                     u1600:	
  3815  0BB0                     l2116:	
  3816  0BB0  084B               	movf	___fltol@exp1,w
  3817  0BB1  3A80               	xorlw	128
  3818  0BB2  3E97               	addlw	151
  3819  0BB3  1803               	skipnc
  3820  0BB4  2BB6               	goto	u1611
  3821  0BB5  2BB7               	goto	u1610
  3822  0BB6                     u1611:	
  3823  0BB6  2BB8               	goto	l2122
  3824  0BB7                     u1610:	
  3825  0BB7  2B83               	goto	l2102
  3826  0BB8                     l2122:	
  3827  0BB8  3001               	movlw	1
  3828  0BB9                     u1625:	
  3829  0BB9  1003               	clrc
  3830  0BBA  0CC4               	rrf	___fltol@f1+3,f
  3831  0BBB  0CC3               	rrf	___fltol@f1+2,f
  3832  0BBC  0CC2               	rrf	___fltol@f1+1,f
  3833  0BBD  0CC1               	rrf	___fltol@f1,f
  3834  0BBE  3EFF               	addlw	-1
  3835  0BBF  1D03               	skipz
  3836  0BC0  2BB9               	goto	u1625
  3837  0BC1  3001               	movlw	1
  3838  0BC2  00C5               	movwf	??___fltol
  3839  0BC3  0845               	movf	??___fltol,w
  3840  0BC4  07CB               	addwf	___fltol@exp1,f
  3841  0BC5  1D03               	btfss	3,2
  3842  0BC6  2BC8               	goto	u1631
  3843  0BC7  2BC9               	goto	u1630
  3844  0BC8                     u1631:	
  3845  0BC8  2BB8               	goto	l2122
  3846  0BC9                     u1630:	
  3847  0BC9  2BE1               	goto	l2132
  3848  0BCA                     l2124:	
  3849  0BCA  3020               	movlw	32
  3850  0BCB  024B               	subwf	___fltol@exp1,w
  3851  0BCC  1C03               	skipc
  3852  0BCD  2BCF               	goto	u1641
  3853  0BCE  2BD0               	goto	u1640
  3854  0BCF                     u1641:	
  3855  0BCF  2BDC               	goto	l521
  3856  0BD0                     u1640:	
  3857  0BD0  2B83               	goto	l2102
  3858  0BD1                     l2130:	
  3859  0BD1  3001               	movlw	1
  3860  0BD2  00C5               	movwf	??___fltol
  3861  0BD3                     u1655:	
  3862  0BD3  1003               	clrc
  3863  0BD4  0DC1               	rlf	___fltol@f1,f
  3864  0BD5  0DC2               	rlf	___fltol@f1+1,f
  3865  0BD6  0DC3               	rlf	___fltol@f1+2,f
  3866  0BD7  0DC4               	rlf	___fltol@f1+3,f
  3867  0BD8  0BC5               	decfsz	??___fltol,f
  3868  0BD9  2BD3               	goto	u1655
  3869  0BDA  3001               	movlw	1
  3870  0BDB  02CB               	subwf	___fltol@exp1,f
  3871  0BDC                     l521:	
  3872  0BDC  084B               	movf	___fltol@exp1,w
  3873  0BDD  1D03               	btfss	3,2
  3874  0BDE  2BE0               	goto	u1661
  3875  0BDF  2BE1               	goto	u1660
  3876  0BE0                     u1661:	
  3877  0BE0  2BD1               	goto	l2130
  3878  0BE1                     u1660:	
  3879  0BE1                     l2132:	
  3880  0BE1  084A               	movf	___fltol@sign1,w
  3881  0BE2  1903               	btfsc	3,2
  3882  0BE3  2BE5               	goto	u1671
  3883  0BE4  2BE6               	goto	u1670
  3884  0BE5                     u1671:	
  3885  0BE5  2BF1               	goto	l524
  3886  0BE6                     u1670:	
  3887  0BE6                     l2134:	
  3888  0BE6  09C1               	comf	___fltol@f1,f
  3889  0BE7  09C2               	comf	___fltol@f1+1,f
  3890  0BE8  09C3               	comf	___fltol@f1+2,f
  3891  0BE9  09C4               	comf	___fltol@f1+3,f
  3892  0BEA  0AC1               	incf	___fltol@f1,f
  3893  0BEB  1903               	skipnz
  3894  0BEC  0AC2               	incf	___fltol@f1+1,f
  3895  0BED  1903               	skipnz
  3896  0BEE  0AC3               	incf	___fltol@f1+2,f
  3897  0BEF  1903               	skipnz
  3898  0BF0  0AC4               	incf	___fltol@f1+3,f
  3899  0BF1                     l524:	
  3900  0BF1                     l514:	
  3901  0BF1  0008               	return
  3902  0BF2                     __end_of___fltol:	
  3903                           
  3904                           	psect	text13
  3905  001A                     __ptext13:	
  3906 ;; *************** function ___flmul *****************
  3907 ;; Defined at:
  3908 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\sprcmul.c"
  3909 ;; Parameters:    Size  Location     Type
  3910 ;;  b               4    7[BANK0 ] long 
  3911 ;;  a               4   11[BANK0 ] long 
  3912 ;; Auto vars:     Size  Location     Type
  3913 ;;  prod            4   27[BANK0 ] struct .
  3914 ;;  grs             4   22[BANK0 ] unsigned long 
  3915 ;;  temp            2   31[BANK0 ] struct .
  3916 ;;  bexp            1   26[BANK0 ] unsigned char 
  3917 ;;  aexp            1   21[BANK0 ] unsigned char 
  3918 ;;  sign            1   20[BANK0 ] unsigned char 
  3919 ;; Return value:  Size  Location     Type
  3920 ;;                  4    7[BANK0 ] unsigned char 
  3921 ;; Registers used:
  3922 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  3923 ;; Tracked objects:
  3924 ;;		On entry : 0/0
  3925 ;;		On exit  : 0/0
  3926 ;;		Unchanged: 0/0
  3927 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3928 ;;      Params:         0       8       0       0       0
  3929 ;;      Locals:         0      13       0       0       0
  3930 ;;      Temps:          0       5       0       0       0
  3931 ;;      Totals:         0      26       0       0       0
  3932 ;;Total ram usage:       26 bytes
  3933 ;; Hardware stack levels used:    1
  3934 ;; Hardware stack levels required when called:    2
  3935 ;; This function calls:
  3936 ;;		__Umul8_16
  3937 ;; This function is called by:
  3938 ;;		_dispval1
  3939 ;;		_dispval2
  3940 ;; This function uses a non-reentrant model
  3941 ;;
  3942                           
  3943                           
  3944                           ;psect for function ___flmul
  3945  001A                     ___flmul:	
  3946  001A                     l3184:	
  3947                           ;incstack = 0
  3948                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  3949                           
  3950  001A  1283               	bcf	3,5	;RP0=0, select bank0
  3951  001B  1303               	bcf	3,6	;RP1=0, select bank0
  3952  001C  082A               	movf	___flmul@b+3,w
  3953  001D  3980               	andlw	128
  3954  001E  00AF               	movwf	??___flmul
  3955  001F  082F               	movf	??___flmul,w
  3956  0020  00B4               	movwf	___flmul@sign
  3957  0021                     l3186:	
  3958  0021  082A               	movf	___flmul@b+3,w
  3959  0022  00AF               	movwf	??___flmul
  3960  0023  072F               	addwf	??___flmul,w
  3961  0024  00B0               	movwf	??___flmul+1
  3962  0025  0830               	movf	??___flmul+1,w
  3963  0026  00BA               	movwf	___flmul@bexp
  3964  0027                     l3188:	
  3965  0027  1FA9               	btfss	___flmul@b+2,7
  3966  0028  282A               	goto	u2821
  3967  0029  282B               	goto	u2820
  3968  002A                     u2821:	
  3969  002A  282C               	goto	l3192
  3970  002B                     u2820:	
  3971  002B                     l3190:	
  3972  002B  143A               	bsf	___flmul@bexp,0
  3973  002C                     l3192:	
  3974  002C  083A               	movf	___flmul@bexp,w
  3975  002D  1903               	btfsc	3,2
  3976  002E  2830               	goto	u2831
  3977  002F  2831               	goto	u2830
  3978  0030                     u2831:	
  3979  0030  2840               	goto	l3200
  3980  0031                     u2830:	
  3981  0031                     l3194:	
  3982  0031  0A3A               	incf	___flmul@bexp,w
  3983  0032  1D03               	btfss	3,2
  3984  0033  2835               	goto	u2841
  3985  0034  2836               	goto	u2840
  3986  0035                     u2841:	
  3987  0035  283E               	goto	l3198
  3988  0036                     u2840:	
  3989  0036                     l3196:	
  3990  0036  3000               	movlw	0
  3991  0037  00AA               	movwf	___flmul@b+3
  3992  0038  3000               	movlw	0
  3993  0039  00A9               	movwf	___flmul@b+2
  3994  003A  3000               	movlw	0
  3995  003B  00A8               	movwf	___flmul@b+1
  3996  003C  3000               	movlw	0
  3997  003D  00A7               	movwf	___flmul@b
  3998  003E                     l3198:	
  3999  003E  17A9               	bsf	___flmul@b+2,7
  4000  003F  2848               	goto	l3202
  4001  0040                     l3200:	
  4002  0040  3000               	movlw	0
  4003  0041  00AA               	movwf	___flmul@b+3
  4004  0042  3000               	movlw	0
  4005  0043  00A9               	movwf	___flmul@b+2
  4006  0044  3000               	movlw	0
  4007  0045  00A8               	movwf	___flmul@b+1
  4008  0046  3000               	movlw	0
  4009  0047  00A7               	movwf	___flmul@b
  4010  0048                     l3202:	
  4011  0048  082E               	movf	___flmul@a+3,w
  4012  0049  3980               	andlw	128
  4013  004A  00AF               	movwf	??___flmul
  4014  004B  082F               	movf	??___flmul,w
  4015  004C  06B4               	xorwf	___flmul@sign,f
  4016  004D                     l3204:	
  4017  004D  082E               	movf	___flmul@a+3,w
  4018  004E  00AF               	movwf	??___flmul
  4019  004F  072F               	addwf	??___flmul,w
  4020  0050  00B0               	movwf	??___flmul+1
  4021  0051  0830               	movf	??___flmul+1,w
  4022  0052  00B5               	movwf	___flmul@aexp
  4023  0053                     l3206:	
  4024  0053  1FAD               	btfss	___flmul@a+2,7
  4025  0054  2856               	goto	u2851
  4026  0055  2857               	goto	u2850
  4027  0056                     u2851:	
  4028  0056  2858               	goto	l3210
  4029  0057                     u2850:	
  4030  0057                     l3208:	
  4031  0057  1435               	bsf	___flmul@aexp,0
  4032  0058                     l3210:	
  4033  0058  0835               	movf	___flmul@aexp,w
  4034  0059  1903               	btfsc	3,2
  4035  005A  285C               	goto	u2861
  4036  005B  285D               	goto	u2860
  4037  005C                     u2861:	
  4038  005C  286C               	goto	l3218
  4039  005D                     u2860:	
  4040  005D                     l3212:	
  4041  005D  0A35               	incf	___flmul@aexp,w
  4042  005E  1D03               	btfss	3,2
  4043  005F  2861               	goto	u2871
  4044  0060  2862               	goto	u2870
  4045  0061                     u2871:	
  4046  0061  286A               	goto	l3216
  4047  0062                     u2870:	
  4048  0062                     l3214:	
  4049  0062  3000               	movlw	0
  4050  0063  00AE               	movwf	___flmul@a+3
  4051  0064  3000               	movlw	0
  4052  0065  00AD               	movwf	___flmul@a+2
  4053  0066  3000               	movlw	0
  4054  0067  00AC               	movwf	___flmul@a+1
  4055  0068  3000               	movlw	0
  4056  0069  00AB               	movwf	___flmul@a
  4057  006A                     l3216:	
  4058  006A  17AD               	bsf	___flmul@a+2,7
  4059  006B  2874               	goto	l3220
  4060  006C                     l3218:	
  4061  006C  3000               	movlw	0
  4062  006D  00AE               	movwf	___flmul@a+3
  4063  006E  3000               	movlw	0
  4064  006F  00AD               	movwf	___flmul@a+2
  4065  0070  3000               	movlw	0
  4066  0071  00AC               	movwf	___flmul@a+1
  4067  0072  3000               	movlw	0
  4068  0073  00AB               	movwf	___flmul@a
  4069  0074                     l3220:	
  4070  0074  0835               	movf	___flmul@aexp,w
  4071  0075  1903               	btfsc	3,2
  4072  0076  2878               	goto	u2881
  4073  0077  2879               	goto	u2880
  4074  0078                     u2881:	
  4075  0078  287E               	goto	l3224
  4076  0079                     u2880:	
  4077  0079                     l3222:	
  4078  0079  083A               	movf	___flmul@bexp,w
  4079  007A  1D03               	btfss	3,2
  4080  007B  287D               	goto	u2891
  4081  007C  287E               	goto	u2890
  4082  007D                     u2891:	
  4083  007D  2887               	goto	l3228
  4084  007E                     u2890:	
  4085  007E                     l3224:	
  4086  007E  3000               	movlw	0
  4087  007F  00AA               	movwf	?___flmul+3
  4088  0080  3000               	movlw	0
  4089  0081  00A9               	movwf	?___flmul+2
  4090  0082  3000               	movlw	0
  4091  0083  00A8               	movwf	?___flmul+1
  4092  0084  3000               	movlw	0
  4093  0085  00A7               	movwf	?___flmul
  4094  0086  2B7A               	goto	l717
  4095  0087                     l3228:	
  4096  0087  0827               	movf	___flmul@b,w
  4097  0088  00AF               	movwf	??___flmul
  4098  0089  082F               	movf	??___flmul,w
  4099  008A  00F5               	movwf	__Umul8_16@multiplicand
  4100  008B  082D               	movf	___flmul@a+2,w
  4101  008C  120A  158A  21E7  120A  118A  	fcall	__Umul8_16
  4102  0091  0876               	movf	?__Umul8_16+1,w
  4103  0092  1283               	bcf	3,5	;RP0=0, select bank0
  4104  0093  1303               	bcf	3,6	;RP1=0, select bank0
  4105  0094  00C0               	movwf	___flmul@temp+1
  4106  0095  0875               	movf	?__Umul8_16,w
  4107  0096  00BF               	movwf	___flmul@temp
  4108  0097                     l3230:	
  4109  0097  083F               	movf	___flmul@temp,w
  4110  0098  00AF               	movwf	??___flmul
  4111  0099  01B0               	clrf	??___flmul+1
  4112  009A  01B1               	clrf	??___flmul+2
  4113  009B  01B2               	clrf	??___flmul+3
  4114  009C  0832               	movf	??___flmul+3,w
  4115  009D  00B9               	movwf	___flmul@grs+3
  4116  009E  0831               	movf	??___flmul+2,w
  4117  009F  00B8               	movwf	___flmul@grs+2
  4118  00A0  0830               	movf	??___flmul+1,w
  4119  00A1  00B7               	movwf	___flmul@grs+1
  4120  00A2  082F               	movf	??___flmul,w
  4121  00A3  00B6               	movwf	___flmul@grs
  4122  00A4                     l3232:	
  4123  00A4  0840               	movf	___flmul@temp+1,w
  4124  00A5  00AF               	movwf	??___flmul
  4125  00A6  01B0               	clrf	??___flmul+1
  4126  00A7  01B1               	clrf	??___flmul+2
  4127  00A8  01B2               	clrf	??___flmul+3
  4128  00A9  0832               	movf	??___flmul+3,w
  4129  00AA  00BE               	movwf	___flmul@prod+3
  4130  00AB  0831               	movf	??___flmul+2,w
  4131  00AC  00BD               	movwf	___flmul@prod+2
  4132  00AD  0830               	movf	??___flmul+1,w
  4133  00AE  00BC               	movwf	___flmul@prod+1
  4134  00AF  082F               	movf	??___flmul,w
  4135  00B0  00BB               	movwf	___flmul@prod
  4136  00B1  0828               	movf	___flmul@b+1,w
  4137  00B2  00AF               	movwf	??___flmul
  4138  00B3  082F               	movf	??___flmul,w
  4139  00B4  00F5               	movwf	__Umul8_16@multiplicand
  4140  00B5  082C               	movf	___flmul@a+1,w
  4141  00B6  120A  158A  21E7  120A  118A  	fcall	__Umul8_16
  4142  00BB  0876               	movf	?__Umul8_16+1,w
  4143  00BC  1283               	bcf	3,5	;RP0=0, select bank0
  4144  00BD  1303               	bcf	3,6	;RP1=0, select bank0
  4145  00BE  00C0               	movwf	___flmul@temp+1
  4146  00BF  0875               	movf	?__Umul8_16,w
  4147  00C0  00BF               	movwf	___flmul@temp
  4148  00C1                     l3234:	
  4149  00C1  083F               	movf	___flmul@temp,w
  4150  00C2  00AF               	movwf	??___flmul
  4151  00C3  01B0               	clrf	??___flmul+1
  4152  00C4  01B1               	clrf	??___flmul+2
  4153  00C5  01B2               	clrf	??___flmul+3
  4154  00C6  082F               	movf	??___flmul,w
  4155  00C7  07B6               	addwf	___flmul@grs,f
  4156  00C8  0830               	movf	??___flmul+1,w
  4157  00C9  1103               	clrz
  4158  00CA  1803               	skipnc
  4159  00CB  3E01               	addlw	1
  4160  00CC  1903               	skipnz
  4161  00CD  28CF               	goto	u2901
  4162  00CE  07B7               	addwf	___flmul@grs+1,f
  4163  00CF                     u2901:	
  4164  00CF  0831               	movf	??___flmul+2,w
  4165  00D0  1103               	clrz
  4166  00D1  1803               	skipnc
  4167  00D2  3E01               	addlw	1
  4168  00D3  1903               	skipnz
  4169  00D4  28D6               	goto	u2902
  4170  00D5  07B8               	addwf	___flmul@grs+2,f
  4171  00D6                     u2902:	
  4172  00D6  0832               	movf	??___flmul+3,w
  4173  00D7  1103               	clrz
  4174  00D8  1803               	skipnc
  4175  00D9  3E01               	addlw	1
  4176  00DA  1903               	skipnz
  4177  00DB  28DD               	goto	u2903
  4178  00DC  07B9               	addwf	___flmul@grs+3,f
  4179  00DD                     u2903:	
  4180  00DD                     l3236:	
  4181  00DD  0840               	movf	___flmul@temp+1,w
  4182  00DE  00AF               	movwf	??___flmul
