

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Feb 10 10:25:56 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.10
  3818  008C  082F               	movf	??___flmul,w
  3819  008D  00F5               	movwf	__Umul8_16@multiplicand
  3820  008E  082D               	movf	___flmul@a+2,w
  3821  008F  120A  118A  27CA  120A  118A  	fcall	__Umul8_16
  3822  0094  0876               	movf	?__Umul8_16+1,w
  3823  0095  1283               	bcf	3,5	;RP0=0, select bank0
  3824  0096  1303               	bcf	3,6	;RP1=0, select bank0
  3825  0097  00C0               	movwf	___flmul@temp+1
  3826  0098  0875               	movf	?__Umul8_16,w
  3827  0099  00BF               	movwf	___flmul@temp
  3828  009A                     l3781:	
  3829  009A  083F               	movf	___flmul@temp,w
  3830  009B  00AF               	movwf	??___flmul
  3831  009C  01B0               	clrf	??___flmul+1
  3832  009D  01B1               	clrf	??___flmul+2
  3833  009E  01B2               	clrf	??___flmul+3
  3834  009F  0832               	movf	??___flmul+3,w
  3835  00A0  00B9               	movwf	___flmul@grs+3
  3836  00A1  0831               	movf	??___flmul+2,w
  3837  00A2  00B8               	movwf	___flmul@grs+2
  3838  00A3  0830               	movf	??___flmul+1,w
  3839  00A4  00B7               	movwf	___flmul@grs+1
  3840  00A5  082F               	movf	??___flmul,w
  3841  00A6  00B6               	movwf	___flmul@grs
  3842  00A7                     l3783:	
  3843  00A7  0840               	movf	___flmul@temp+1,w
  3844  00A8  00AF               	movwf	??___flmul
  3845  00A9  01B0               	clrf	??___flmul+1
  3846  00AA  01B1               	clrf	??___flmul+2
  3847  00AB  01B2               	clrf	??___flmul+3
  3848  00AC  0832               	movf	??___flmul+3,w
  3849  00AD  00BE               	movwf	___flmul@prod+3
  3850  00AE  0831               	movf	??___flmul+2,w
  3851  00AF  00BD               	movwf	___flmul@prod+2
  3852  00B0  0830               	movf	??___flmul+1,w
  3853  00B1  00BC               	movwf	___flmul@prod+1
  3854  00B2  082F               	movf	??___flmul,w
  3855  00B3  00BB               	movwf	___flmul@prod
  3856  00B4  0828               	movf	___flmul@b+1,w
  3857  00B5  00AF               	movwf	??___flmul
  3858  00B6  082F               	movf	??___flmul,w
  3859  00B7  00F5               	movwf	__Umul8_16@multiplicand
  3860  00B8  082C               	movf	___flmul@a+1,w
  3861  00B9  120A  118A  27CA  120A  118A  	fcall	__Umul8_16
  3862  00BE  0876               	movf	?__Umul8_16+1,w
  3863  00BF  1283               	bcf	3,5	;RP0=0, select bank0
  3864  00C0  1303               	bcf	3,6	;RP1=0, select bank0
  3865  00C1  00C0               	movwf	___flmul@temp+1
  3866  00C2  0875               	movf	?__Umul8_16,w
  3867  00C3  00BF               	movwf	___flmul@temp
  3868  00C4                     l3785:	
  3869  00C4  083F               	movf	___flmul@temp,w
  3870  00C5  00AF               	movwf	??___flmul
  3871  00C6  01B0               	clrf	??___flmul+1
  3872  00C7  01B1               	clrf	??___flmul+2
  3873  00C8  01B2               	clrf	??___flmul+3
  3874  00C9  082F               	movf	??___flmul,w
  3875  00CA  07B6               	addwf	___flmul@grs,f
  3876  00CB  0830               	movf	??___flmul+1,w
  3877  00CC  1103               	clrz
  3878  00CD  1803               	skipnc
  3879  00CE  3E01               	addlw	1
  3880  00CF  1903               	skipnz
  3881  00D0  28D2               	goto	u3021
  3882  00D1  07B7               	addwf	___flmul@grs+1,f
  3883  00D2                     u3021:	
  3884  00D2  0831               	movf	??___flmul+2,w
  3885  00D3  1103               	clrz
  3886  00D4  1803               	skipnc
  3887  00D5  3E01               	addlw	1
  3888  00D6  1903               	skipnz
  3889  00D7  28D9               	goto	u3022
  3890  00D8  07B8               	addwf	___flmul@grs+2,f
  3891  00D9                     u3022:	
  3892  00D9  0832               	movf	??___flmul+3,w
  3893  00DA  1103               	clrz
  3894  00DB  1803               	skipnc
  3895  00DC  3E01               	addlw	1
  3896  00DD  1903               	skipnz
  3897  00DE  28E0               	goto	u3023
  3898  00DF  07B9               	addwf	___flmul@grs+3,f
  3899  00E0                     u3023:	
  3900  00E0                     l3787:	
  3901  00E0  0840               	movf	___flmul@temp+1,w
  3902  00E1  00AF               	movwf	??___flmul
  3903  00E2  01B0               	clrf	??___flmul+1
  3904  00E3  01B1               	clrf	??___flmul+2
  3905  00E4  01B2               	clrf	??___flmul+3
  3906  00E5  082F               	movf	??___flmul,w
  3907  00E6  07BB               	addwf	___flmul@prod,f
  3908  00E7  0830               	movf	??___flmul+1,w
  3909  00E8  1103               	clrz
  3910  00E9  1803               	skipnc
  3911  00EA  3E01               	addlw	1
  3912  00EB  1903               	skipnz
  3913  00EC  28EE               	goto	u3031
  3914  00ED  07BC               	addwf	___flmul@prod+1,f
  3915  00EE                     u3031:	
  3916  00EE  0831               	movf	??___flmul+2,w
  3917  00EF  1103               	clrz
  3918  00F0  1803               	skipnc
  3919  00F1  3E01               	addlw	1
  3920  00F2  1903               	skipnz
  3921  00F3  28F5               	goto	u3032
  3922  00F4  07BD               	addwf	___flmul@prod+2,f
  3923  00F5                     u3032:	
  3924  00F5  0832               	movf	??___flmul+3,w
  3925  00F6  1103               	clrz
  3926  00F7  1803               	skipnc
  3927  00F8  3E01               	addlw	1
  3928  00F9  1903               	skipnz
  3929  00FA  28FC               	goto	u3033
  3930  00FB  07BE               	addwf	___flmul@prod+3,f
  3931  00FC                     u3033:	
  3932  00FC  0829               	movf	___flmul@b+2,w
  3933  00FD  00AF               	movwf	??___flmul
  3934  00FE  082F               	movf	??___flmul,w
  3935  00FF  00F5               	movwf	__Umul8_16@multiplicand
  3936  0100  082B               	movf	___flmul@a,w
  3937  0101  120A  118A  27CA  120A  118A  	fcall	__Umul8_16
  3938  0106  0876               	movf	?__Umul8_16+1,w
  3939  0107  1283               	bcf	3,5	;RP0=0, select bank0
  3940  0108  1303               	bcf	3,6	;RP1=0, select bank0
  3941  0109  00C0               	movwf	___flmul@temp+1
  3942  010A  0875               	movf	?__Umul8_16,w
  3943  010B  00BF               	movwf	___flmul@temp
  3944  010C                     l3789:	
  3945  010C  083F               	movf	___flmul@temp,w
  3946  010D  00AF               	movwf	??___flmul
  3947  010E  01B0               	clrf	??___flmul+1
  3948  010F  01B1               	clrf	??___flmul+2
  3949  0110  01B2               	clrf	??___flmul+3
  3950  0111  082F               	movf	??___flmul,w
  3951  0112  07B6               	addwf	___flmul@grs,f
  3952  0113  0830               	movf	??___flmul+1,w
  3953  0114  1103               	clrz
  3954  0115  1803               	skipnc
  3955  0116  3E01               	addlw	1
  3956  0117  1903               	skipnz
  3957  0118  291A               	goto	u3041
  3958  0119  07B7               	addwf	___flmul@grs+1,f
  3959  011A                     u3041:	
  3960  011A  0831               	movf	??___flmul+2,w
  3961  011B  1103               	clrz
  3962  011C  1803               	skipnc
  3963  011D  3E01               	addlw	1
  3964  011E  1903               	skipnz
  3965  011F  2921               	goto	u3042
  3966  0120  07B8               	addwf	___flmul@grs+2,f
  3967  0121                     u3042:	
  3968  0121  0832               	movf	??___flmul+3,w
  3969  0122  1103               	clrz
  3970  0123  1803               	skipnc
  3971  0124  3E01               	addlw	1
  3972  0125  1903               	skipnz
  3973  0126  2928               	goto	u3043
  3974  0127  07B9               	addwf	___flmul@grs+3,f
  3975  0128                     u3043:	
  3976  0128                     l3791:	
  3977  0128  0840               	movf	___flmul@temp+1,w
  3978  0129  00AF               	movwf	??___flmul
  3979  012A  01B0               	clrf	??___flmul+1
  3980  012B  01B1               	clrf	??___flmul+2
  3981  012C  01B2               	clrf	??___flmul+3
  3982  012D  082F               	movf	??___flmul,w
  3983  012E  07BB               	addwf	___flmul@prod,f
  3984  012F  0830               	movf	??___flmul+1,w
  3985  0130  1103               	clrz
  3986  0131  1803               	skipnc
  3987  0132  3E01               	addlw	1
  3988  0133  1903               	skipnz
  3989  0134  2936               	goto	u3051
  3990  0135  07BC               	addwf	___flmul@prod+1,f
  3991  0136                     u3051:	
  3992  0136  0831               	movf	??___flmul+2,w
  3993  0137  1103               	clrz
  3994  0138  1803               	skipnc
  3995  0139  3E01               	addlw	1
  3996  013A  1903               	skipnz
  3997  013B  293D               	goto	u3052
  3998  013C  07BD               	addwf	___flmul@prod+2,f
  3999  013D                     u3052:	
  4000  013D  0832               	movf	??___flmul+3,w
  4001  013E  1103               	clrz
  4002  013F  1803               	skipnc
  4003  0140  3E01               	addlw	1
  4004  0141  1903               	skipnz
  4005  0142  2944               	goto	u3053
  4006  0143  07BE               	addwf	___flmul@prod+3,f
  4007  0144                     u3053:	
  4008  0144                     l3793:	
  4009  0144  3008               	movlw	8
  4010  0145  00AF               	movwf	??___flmul
  4011  0146                     u3065:	
  4012  0146  1003               	clrc
  4013  0147  0DB6               	rlf	___flmul@grs,f
  4014  0148  0DB7               	rlf	___flmul@grs+1,f
  4015  0149  0DB8               	rlf	___flmul@grs+2,f
  4016  014A  0DB9               	rlf	___flmul@grs+3,f
  4017  014B  0BAF               	decfsz	??___flmul,f
  4018  014C  2946               	goto	u3065
  4019  014D                     l3795:	
  4020  014D  0828               	movf	___flmul@b+1,w
  4021  014E  00AF               	movwf	??___flmul
  4022  014F  082F               	movf	??___flmul,w
  4023  0150  00F5               	movwf	__Umul8_16@multiplicand
  4024  0151  082B               	movf	___flmul@a,w
  4025  0152  120A  118A  27CA  120A  118A  	fcall	__Umul8_16
  4026  0157  0876               	movf	?__Umul8_16+1,w
  4027  0158  1283               	bcf	3,5	;RP0=0, select bank0
  4028  0159  1303               	bcf	3,6	;RP1=0, select bank0
  4029  015A  00C0               	movwf	___flmul@temp+1
  4030  015B  0875               	movf	?__Umul8_16,w
  4031  015C  00BF               	movwf	___flmul@temp
  4032  015D                     l3797:	
  4033  015D  083F               	movf	___flmul@temp,w
  4034  015E  00AF               	movwf	??___flmul
  4035  015F  0840               	movf	___flmul@temp+1,w
  4036  0160  00B0               	movwf	??___flmul+1
  4037  0161  01B1               	clrf	??___flmul+2
  4038  0162  01B2               	clrf	??___flmul+3
  4039  0163  082F               	movf	??___flmul,w
  4040  0164  07B6               	addwf	___flmul@grs,f
  4041  0165  0830               	movf	??___flmul+1,w
  4042  0166  1103               	clrz
  4043  0167  1803               	skipnc
  4044  0168  3E01               	addlw	1
  4045  0169  1903               	skipnz
  4046  016A  296C               	goto	u3071
  4047  016B  07B7               	addwf	___flmul@grs+1,f
  4048  016C                     u3071:	
  4049  016C  0831               	movf	??___flmul+2,w
  4050  016D  1103               	clrz
  4051  016E  1803               	skipnc
  4052  016F  3E01               	addlw	1
  4053  0170  1903               	skipnz
  4054  0171  2973               	goto	u3072
  4055  0172  07B8               	addwf	___flmul@grs+2,f
  4056  0173                     u3072:	
  4057  0173  0832               	movf	??___flmul+3,w
  4058  0174  1103               	clrz
  4059  0175  1803               	skipnc
  4060  0176  3E01               	addlw	1
  4061  0177  1903               	skipnz
  4062  0178  297A               	goto	u3073
  4063  0179  07B9               	addwf	___flmul@grs+3,f
  4064  017A                     u3073:	
  4065  017A                     l3799:	
  4066  017A  0827               	movf	___flmul@b,w
  4067  017B  00AF               	movwf	??___flmul
  4068  017C  082F               	movf	??___flmul,w
  4069  017D  00F5               	movwf	__Umul8_16@multiplicand
  4070  017E  082C               	movf	___flmul@a+1,w
  4071  017F  120A  118A  27CA  120A  118A  	fcall	__Umul8_16
  4072  0184  0876               	movf	?__Umul8_16+1,w
  4073  0185  1283               	bcf	3,5	;RP0=0, select bank0
  4074  0186  1303               	bcf	3,6	;RP1=0, select bank0
  4075  0187  00C0               	movwf	___flmul@temp+1
  4076  0188  0875               	movf	?__Umul8_16,w
  4077  0189  00BF               	movwf	___flmul@temp
  4078  018A                     l3801:	
  4079  018A  083F               	movf	___flmul@temp,w
  4080  018B  00AF               	movwf	??___flmul
  4081  018C  0840               	movf	___flmul@temp+1,w
  4082  018D  00B0               	movwf	??___flmul+1
  4083  018E  01B1               	clrf	??___flmul+2
  4084  018F  01B2               	clrf	??___flmul+3
  4085  0190  082F               	movf	??___flmul,w
  4086  0191  07B6               	addwf	___flmul@grs,f
  4087  0192  0830               	movf	??___flmul+1,w
  4088  0193  1103               	clrz
  4089  0194  1803               	skipnc
  4090  0195  3E01               	addlw	1
  4091  0196  1903               	skipnz
  4092  0197  2999               	goto	u3081
  4093  0198  07B7               	addwf	___flmul@grs+1,f
  4094  0199                     u3081:	
  4095  0199  0831               	movf	??___flmul+2,w
  4096  019A  1103               	clrz
  4097  019B  1803               	skipnc
  4098  019C  3E01               	addlw	1
  4099  019D  1903               	skipnz
  4100  019E  29A0               	goto	u3082
  4101  019F  07B8               	addwf	___flmul@grs+2,f
  4102  01A0                     u3082:	
  4103  01A0  0832               	movf	??___flmul+3,w
  4104  01A1  1103               	clrz
  4105  01A2  1803               	skipnc
  4106  01A3  3E01               	addlw	1
  4107  01A4  1903               	skipnz
  4108  01A5  29A7               	goto	u3083
  4109  01A6  07B9               	addwf	___flmul@grs+3,f
  4110  01A7                     u3083:	
  4111  01A7                     l3803:	
  4112  01A7  3008               	movlw	8
  4113  01A8  00AF               	movwf	??___flmul
  4114  01A9                     u3095:	
  4115  01A9  1003               	clrc
  4116  01AA  0DB6               	rlf	___flmul@grs,f
  4117  01AB  0DB7               	rlf	___flmul@grs+1,f
  4118  01AC  0DB8               	rlf	___flmul@grs+2,f
  4119  01AD  0DB9               	rlf	___flmul@grs+3,f
  4120  01AE  0BAF               	decfsz	??___flmul,f
  4121  01AF  29A9               	goto	u3095
  4122  01B0  0827               	movf	___flmul@b,w
  4123  01B1  00AF               	movwf	??___flmul
  4124  01B2  082F               	movf	??___flmul,w
  4125  01B3  00F5               	movwf	__Umul8_16@multiplicand
  4126  01B4  082B               	movf	___flmul@a,w
  4127  01B5  120A  118A  27CA  120A  118A  	fcall	__Umul8_16
  4128  01BA  0876               	movf	?__Umul8_16+1,w
  4129  01BB  1283               	bcf	3,5	;RP0=0, select bank0
  4130  01BC  1303               	bcf	3,6	;RP1=0, select bank0
  4131  01BD  00C0               	movwf	___flmul@temp+1
  4132  01BE  0875               	movf	?__Umul8_16,w
  4133  01BF  00BF               	movwf	___flmul@temp
  4134  01C0                     l3805:	
  4135  01C0  083F               	movf	___flmul@temp,w
  4136  01C1  00AF               	movwf	??___flmul
  4137  01C2  0840               	movf	___flmul@temp+1,w
  4138  01C3  00B0               	movwf	??___flmul+1
  4139  01C4  01B1               	clrf	??___flmul+2
  4140  01C5  01B2               	clrf	??___flmul+3
  4141  01C6  082F               	movf	??___flmul,w
  4142  01C7  07B6               	addwf	___flmul@grs,f
  4143  01C8  0830               	movf	??___flmul+1,w
  4144  01C9  1103               	clrz
  4145  01CA  1803               	skipnc
  4146  01CB  3E01               	addlw	1
  4147  01CC  1903               	skipnz
  4148  01CD  29CF               	goto	u3101
  4149  01CE  07B7               	addwf	___flmul@grs+1,f
  4150  01CF                     u3101:	
  4151  01CF  0831               	movf	??___flmul+2,w
  4152  01D0  1103               	clrz
  4153  01D1  1803               	skipnc
  4154  01D2  3E01               	addlw	1
  4155  01D3  1903               	skipnz
  4156  01D4  29D6               	goto	u3102
  4157  01D5  07B8               	addwf	___flmul@grs+2,f
  4158  01D6                     u3102:	
  4159  01D6  0832               	movf	??___flmul+3,w
  4160  01D7  1103               	clrz
  4161  01D8  1803               	skipnc
  4162  01D9  3E01               	addlw	1
  4163  01DA  1903               	skipnz
  4164  01DB  29DD               	goto	u3103
  4165  01DC  07B9               	addwf	___flmul@grs+3,f
  4166  01DD                     u3103:	
  4167  01DD                     l3807:	
  4168  01DD  0828               	movf	___flmul@b+1,w
  4169  01DE  00AF               	movwf	??___flmul
  4170  01DF  082F               	movf	??___flmul,w
  4171  01E0  00F5               	movwf	__Umul8_16@multiplicand
  4172  01E1  082D               	movf	___flmul@a+2,w
  4173  01E2  120A  118A  27CA  120A  118A  	fcall	__Umul8_16
  4174  01E7  0876               	movf	?__Umul8_16+1,w
  4175  01E8  1283               	bcf	3,5	;RP0=0, select bank0
  4176  01E9  1303               	bcf	3,6	;RP1=0, select bank0
  4177  01EA  00C0               	movwf	___flmul@temp+1
  4178  01EB  0875               	movf	?__Umul8_16,w
  4179  01EC  00BF               	movwf	___flmul@temp
  4180  01ED  083F               	movf	___flmul@temp,w
  4181  01EE  00AF               	movwf	??___flmul
  4182  01EF  0840               	movf	___flmul@temp+1,w
  4183  01F0  00B0               	movwf	??___flmul+1
  4184  01F1  01B1               	clrf	??___flmul+2
  4185  01F2  01B2               	clrf	??___flmul+3
  4186  01F3  082F               	movf	??___flmul,w
  4187  01F4  07BB               	addwf	___flmul@prod,f
  4188  01F5  0830               	movf	??___flmul+1,w
  4189  01F6  1103               	clrz
  4190  01F7  1803               	skipnc
  4191  01F8  3E01               	addlw	1
  4192  01F9  1903               	skipnz
  4193  01FA  29FC               	goto	u3111
  4194  01FB  07BC               	addwf	___flmul@prod+1,f
  4195  01FC                     u3111:	
  4196  01FC  0831               	movf	??___flmul+2,w
  4197  01FD  1103               	clrz
  4198  01FE  1803               	skipnc
  4199  01FF  3E01               	addlw	1
  4200  0200  1903               	skipnz
  4201  0201  2A03               	goto	u3112
  4202  0202  07BD               	addwf	___flmul@prod+2,f
  4203  0203                     u3112:	
  4204  0203  0832               	movf	??___flmul+3,w
  4205  0204  1103               	clrz
  4206  0205  1803               	skipnc
  4207  0206  3E01               	addlw	1
  4208  0207  1903               	skipnz
  4209  0208  2A0A               	goto	u3113
  4210  0209  07BE               	addwf	___flmul@prod+3,f
  4211  020A                     u3113:	
  4212  020A                     l3809:	
  4213  020A  0829               	movf	___flmul@b+2,w
  4214  020B  00AF               	movwf	??___flmul
  4215  020C  082F               	movf	??___flmul,w
  4216  020D  00F5               	movwf	__Umul8_16@multiplicand
  4217  020E  082C               	movf	___flmul@a+1,w
  4218  020F  120A  118A  27CA  120A  118A  	fcall	__Umul8_16
  4219  0214  0876               	movf	?__Umul8_16+1,w
  4220  0215  1283               	bcf	3,5	;RP0=0, select bank0
  4221  0216  1303               	bcf	3,6	;RP1=0, select bank0
  4222  0217  00C0               	movwf	___flmul@temp+1
  4223  0218  0875               	movf	?__Umul8_16,w
  4224  0219  00BF               	movwf	___flmul@temp
  4225  021A                     l3811:	
  4226  021A  083F               	movf	___flmul@temp,w
  4227  021B  00AF               	movwf	??___flmul
  4228  021C  0840               	movf	___flmul@temp+1,w
  4229  021D  00B0               	movwf	??___flmul+1
  4230  021E  01B1               	clrf	??___flmul+2
  4231  021F  01B2               	clrf	??___flmul+3
  4232  0220  082F               	movf	??___flmul,w
  4233  0221  07BB               	addwf	___flmul@prod,f
  4234  0222  0830               	movf	??___flmul+1,w
  4235  0223  1103               	clrz
  4236  0224  1803               	skipnc
  4237  0225  3E01               	addlw	1
  4238  0226  1903               	skipnz
  4239  0227  2A29               	goto	u3121
  4240  0228  07BC               	addwf	___flmul@prod+1,f
  4241  0229                     u3121:	
  4242  0229  0831               	movf	??___flmul+2,w
  4243  022A  1103               	clrz
  4244  022B  1803               	skipnc
  4245  022C  3E01               	addlw	1
  4246  022D  1903               	skipnz
  4247  022E  2A30               	goto	u3122
  4248  022F  07BD               	addwf	___flmul@prod+2,f
  4249  0230                     u3122:	
  4250  0230  0832               	movf	??___flmul+3,w
  4251  0231  1103               	clrz
  4252  0232  1803               	skipnc
  4253  0233  3E01               	addlw	1
  4254  0234  1903               	skipnz
  4255  0235  2A37               	goto	u3123
  4256  0236  07BE               	addwf	___flmul@prod+3,f
  4257  0237                     u3123:	
  4258  0237  0829               	movf	___flmul@b+2,w
  4259  0238  00AF               	movwf	??___flmul
  4260  0239  082F               	movf	??___flmul,w
  4261  023A  00F5               	movwf	__Umul8_16@multiplicand
  4262  023B  082D               	movf	___flmul@a+2,w
  4263  023C  120A  118A  27CA  120A  118A  	fcall	__Umul8_16
  4264  0241  0876               	movf	?__Umul8_16+1,w
  4265  0242  1283               	bcf	3,5	;RP0=0, select bank0
  4266  0243  1303               	bcf	3,6	;RP1=0, select bank0
  4267  0244  00C0               	movwf	___flmul@temp+1
  4268  0245  0875               	movf	?__Umul8_16,w
  4269  0246  00BF               	movwf	___flmul@temp
  4270  0247                     l3813:	
  4271  0247  083F               	movf	___flmul@temp,w
  4272  0248  00AF               	movwf	??___flmul
  4273  0249  0840               	movf	___flmul@temp+1,w
  4274  024A  00B0               	movwf	??___flmul+1
  4275  024B  01B1               	clrf	??___flmul+2
  4276  024C  01B2               	clrf	??___flmul+3
  4277  024D  3008               	movlw	8
  4278  024E                     u3135:	
  4279  024E  1003               	clrc
  4280  024F  0DAF               	rlf	??___flmul,f
  4281  0250  0DB0               	rlf	??___flmul+1,f
  4282  0251  0DB1               	rlf	??___flmul+2,f
  4283  0252  0DB2               	rlf	??___flmul+3,f
  4284  0253                     u3130:	
  4285  0253  3EFF               	addlw	-1
  4286  0254  1D03               	skipz
  4287  0255  2A4E               	goto	u3135
  4288  0256  082F               	movf	??___flmul,w
  4289  0257  07BB               	addwf	___flmul@prod,f
  4290  0258  0830               	movf	??___flmul+1,w
  4291  0259  1103               	clrz
  4292  025A  1803               	skipnc
  4293  025B  3E01               	addlw	1
  4294  025C  1903               	skipnz
  4295  025D  2A5F               	goto	u3141
  4296  025E  07BC               	addwf	___flmul@prod+1,f
  4297  025F                     u3141:	
  4298  025F  0831               	movf	??___flmul+2,w
  4299  0260  1103               	clrz
  4300  0261  1803               	skipnc
  4301  0262  3E01               	addlw	1
  4302  0263  1903               	skipnz
  4303  0264  2A66               	goto	u3142
  4304  0265  07BD               	addwf	___flmul@prod+2,f
  4305  0266                     u3142:	
  4306  0266  0832               	movf	??___flmul+3,w
  4307  0267  1103               	clrz
  4308  0268  1803               	skipnc
  4309  0269  3E01               	addlw	1
  4310  026A  1903               	skipnz
  4311  026B  2A6D               	goto	u3143
  4312  026C  07BE               	addwf	___flmul@prod+3,f
  4313  026D                     u3143:	
  4314  026D                     l3815:	
  4315  026D  0836               	movf	___flmul@grs,w
  4316  026E  00AF               	movwf	??___flmul
  4317  026F  0837               	movf	___flmul@grs+1,w
  4318  0270  00B0               	movwf	??___flmul+1
  4319  0271  0838               	movf	___flmul@grs+2,w
  4320  0272  00B1               	movwf	??___flmul+2
  4321  0273  0839               	movf	___flmul@grs+3,w
  4322  0274  00B2               	movwf	??___flmul+3
  4323  0275  3018               	movlw	24
  4324  0276                     u3155:	
  4325  0276  1003               	clrc
  4326  0277  0CB2               	rrf	??___flmul+3,f
  4327  0278  0CB1               	rrf	??___flmul+2,f
  4328  0279  0CB0               	rrf	??___flmul+1,f
  4329  027A  0CAF               	rrf	??___flmul,f
  4330  027B                     u3150:	
  4331  027B  3EFF               	addlw	-1
  4332  027C  1D03               	skipz
  4333  027D  2A76               	goto	u3155
  4334  027E  082F               	movf	??___flmul,w
  4335  027F  07BB               	addwf	___flmul@prod,f
  4336  0280  0830               	movf	??___flmul+1,w
  4337  0281  1103               	clrz
  4338  0282  1803               	skipnc
  4339  0283  3E01               	addlw	1
  4340  0284  1903               	skipnz
  4341  0285  2A87               	goto	u3161
  4342  0286  07BC               	addwf	___flmul@prod+1,f
  4343  0287                     u3161:	
  4344  0287  0831               	movf	??___flmul+2,w
  4345  0288  1103               	clrz
  4346  0289  1803               	skipnc
  4347  028A  3E01               	addlw	1
  4348  028B  1903               	skipnz
  4349  028C  2A8E               	goto	u3162
  4350  028D  07BD               	addwf	___flmul@prod+2,f
  4351  028E                     u3162:	
  4352  028E  0832               	movf	??___flmul+3,w
  4353  028F  1103               	clrz
  4354  0290  1803               	skipnc
  4355  0291  3E01               	addlw	1
  4356  0292  1903               	skipnz
  4357  0293  2A95               	goto	u3163
  4358  0294  07BE               	addwf	___flmul@prod+3,f
  4359  0295                     u3163:	
  4360  0295                     l3817:	
  4361  0295  3008               	movlw	8
  4362  0296  00AF               	movwf	??___flmul
  4363  0297                     u3175:	
  4364  0297  1003               	clrc
  4365  0298  0DB6               	rlf	___flmul@grs,f
  4366  0299  0DB7               	rlf	___flmul@grs+1,f
  4367  029A  0DB8               	rlf	___flmul@grs+2,f
  4368  029B  0DB9               	rlf	___flmul@grs+3,f
  4369  029C  0BAF               	decfsz	??___flmul,f
  4370  029D  2A97               	goto	u3175
  4371  029E                     l3819:	
  4372  029E  083A               	movf	___flmul@bexp,w
  4373  029F  0735               	addwf	___flmul@aexp,w
  4374  02A0  00AF               	movwf	??___flmul
  4375  02A1  01B0               	clrf	??___flmul+1
  4376  02A2  0DB0               	rlf	??___flmul+1,f
  4377  02A3  082F               	movf	??___flmul,w
  4378  02A4  3E82               	addlw	130
  4379  02A5  00BF               	movwf	___flmul@temp
  4380  02A6  0830               	movf	??___flmul+1,w
  4381  02A7  1803               	skipnc
  4382  02A8  3E01               	addlw	1
  4383  02A9  3EFF               	addlw	255
  4384  02AA  00C0               	movwf	___flmul@temp+1
  4385  02AB  2AC9               	goto	l3831
  4386  02AC                     l3821:	
  4387  02AC  3001               	movlw	1
  4388  02AD  00AF               	movwf	??___flmul
  4389  02AE                     u3185:	
  4390  02AE  1003               	clrc
  4391  02AF  0DBB               	rlf	___flmul@prod,f
  4392  02B0  0DBC               	rlf	___flmul@prod+1,f
  4393  02B1  0DBD               	rlf	___flmul@prod+2,f
  4394  02B2  0DBE               	rlf	___flmul@prod+3,f
  4395  02B3  0BAF               	decfsz	??___flmul,f
  4396  02B4  2AAE               	goto	u3185
  4397  02B5                     l3823:	
  4398  02B5  1FB9               	btfss	___flmul@grs+3,7
  4399  02B6  2AB8               	goto	u3191
  4400  02B7  2AB9               	goto	u3190
  4401  02B8                     u3191:	
  4402  02B8  2ABA               	goto	l3827
  4403  02B9                     u3190:	
  4404  02B9                     l3825:	
  4405  02B9  143B               	bsf	___flmul@prod,0
